INSERT INTO tokens VALUES('69Tr37dcXzkxqnp4c9XLNoFTahijgqkXZtEKS3wA4xXG', '3RgFxXcjnPk16kUeKaPnnaC1EgUVoaJZythUC4Nfqx6M', '147', '406', '58', '96', '77263.29', '168673.16', '5.77', '426510', '182907.64', '408337168', '0', '0', '0', '0', '0', '1', '2', '1205', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3Yw9oNvGYPZnboid5rPjK12mmtzxNyhJVnkpj73J3pMi', 'HTs25GhLp4xuxbhomnDjEjYgdTEKjXpGfBqHtLXVpump', '822', '2746', '874', '1879', '122061.28', '184787.43', '6.54', '-5.28', '32645.51', '80491', '0', '0', '0', '0', '0', '2', '4', '503', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8aqoQMnk8UnhvhCJsQahpqY8QhvE23tx96fFk3ji8cYq', '5JLZ9BHv3dGhPvjmzXimn7ep57MEKtxSpwjuDDw5ZNzp', '24', '108', '2', '13', '13490.41', '38663.61', '8.16', '26.32', '686482.49', '386266', '0', '0', '0', '0', '0', '1', '4', '507', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('HQ4S9J9Vaem2248dejkDjAUYBpzcEXYeXXxsoV1nsfHH', '8LdGfJu9apBa6myMEPBVMsp2kXAbb4zPXoFQ8YPpXUGy', '784', '2338', '723', '2171', '174929.04', '536446.32', '-51.88', '4.37', '33708.56', '83067', '0', '0', '0', '0', '0', '2', '4', '510', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('38dRcduGkFayjuk5V9dUcsv8cYLj1LGroDkLCiinjC8t', 'FsUEmApyomWhP8uzubPddnxS3SS6CrMxMDq56ERgpump', '7', '197', '11', '130', '745.24', '15867.41', '-4.89', '12.8', '35386.41', '96239', '0', '0', '0', '0', '0', '2', '4', '512', '9635', '0', '400', '0', '0', '7930', '1305', 'Failure')
INSERT INTO tokens VALUES('6YczoQGtbAbqg5g53m9SGLQVnAzSABab5fmU29MQ5Mh2', '7Tbp4Fx4zhEuCFhKbdEgrkDN2ouWPX1zMrGP7aHXg5Ha', '1', '41', '3', '11', '3466.41', '53175.45', '5.02', '12190', '102157.97', '1651605', '0', '0', '0', '0', '0', '1', '4', '516', '5232', '2500', '100', '100', '0', '2532', '0', 'Success')
INSERT INTO tokens VALUES('kaByQmAQBTw5GTWDRemFTvDREdU11qEZM8PSkqNVxu6', '38Rhpzm236jQAFmgnKFzUKG65iSzQ8QopEZB9wmRdtoR', '5', '88', '8', '40', '2895.24', '11590.76', '16.44', '329', '20932.55', '24558', '0', '0', '0', '0', '0', '1', '4', '517', '14145', '0', '400', '0', '10999', '2746', '0', 'Success')
INSERT INTO tokens VALUES('6Q9y9Yzn5eDCkcyo1Q9JFvfUZfshDap6nMyYFvucyFNP', '7EVa3JXu3BWX8e4SzGwtAf8e3GovdWfTckrsxwThmoon', '194', '474', '121', '255', '167243.45', '327905.57', '-24.63', '209011', '116178.92', '160526485', '0', '0', '0', '0', '0', '1', '4', '530', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8RnxjWjYR5qEp2yTnwmgQepuQTEbbomASRt3U5139B3H', '7tmhUF37jKD1hwGFfDiuJkw6aarrtcLtDoUFg2ekpcPC', '115', '386', '33', '84', '18902.01', '357313.18', '7.21', '1755906', '686775.32', '2932377193', '1', '0', '0', '1', '10', '1', '4', '534', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('B1rQuW3ch9ki14CzT8AMT1NExcVoiD1NQd8AnZ2hVS75', '4CJNJ8vdA2ftfAe8Xm4EdDBqci97DdwS3SFyuyVnqzAu', '179', '591', '140', '361', '82168.76', '536522.87', '10.73', '8050117', '796013.38', '7835985034', '1', '0', '1', '0', '10', '1', '4', '535', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('DAbDiDCH2KYmfSMtJMhLZ773XtREvS1DFt2gjb35K44Q', '7DY6euqC2aP6g29Lae1mdGeixhcKviJxMWccqyZoCiMd', '317', '775', '159', '524', '74427.35', '222185.65', '18.42', '33422', '52497.98', '6728827', '0', '0', '0', '0', '0', '1', '4', '537', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7SVmcbFYWLYHG2fTP1xosBXZZv9WoPdMf8rJTwyAkaGt', 'G4PYM53s1gQcSaMvoEqDzcu58J2YFqVjQfAzUvoCYiHC', '141', '377', '37', '76', '48562.47', '394912.76', '6.78', '2590449', '650858.95', '5244607131', '1', '0', '0', '1', '10', '1', '4', '539', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BeZmYTHhA1QcGMHtdo8K7WMyKJnFAxMY8NnwUNZP3UZm', 'Hed75Mm3Hgc6LehX2xe7GSsyhLfTaK77HYLJUNs1e9yR', '19', '102', '1', '12', '10731.83', '38937.09', '7.82', '31.19', '640858.27', '364630', '0', '0', '0', '0', '0', '1', '4', '542', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FLbPwU1RuHMEkaeAMMD76m8zY7Ze8owMPGVm5Ta2jiAr', '5pczx1kLvUyBG6Q95DqujVdQKTcsJEXVw3gwiATbgAi9', '121', '382', '68', '187', '62712.1', '430875.79', '3.29', '1078643', '565109.87', '1979165347', '1', '0', '0', '1', '10', '1', '4', '544', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EtgwtNQzqjHmtNSpw5z244kRbUsn3wovi5RiZdUDJyC5', 'CfAQanERFbftkEXQQrJLQ4GixHBadxesmeAL2Ly6pump', '371', '2009', '335', '1640', '63540.82', '325181.64', '-13.84', '-29.48', '27864.35', '56240', '0', '0', '0', '0', '0', '3', '4', '544', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('zmj4Jbo4u8jxdQrSA6c1mDjFSQxHJe6PUvf6FwpfwgG', '4Ro3xnX1oLHWovEqr7mornXTYdJWXcFNhMB7oSiJuPVp', '197', '1615', '146', '1287', '26380.72', '314490.7', '-6.53', '-40.61', '26828.57', '51319', '0', '0', '0', '0', '0', '2', '4', '551', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7xhSPRNUGvn9u5wxto6qGzKjiKS38N6obG1tVp3SmdmM', '8Pnh12RscA6g4AEa3LwsWKp8LjtZRYrGGXDfcmx6LPQ7', '142', '485', '118', '341', '58368.43', '463980.86', '7.25', '6488453', '727311.03', '6513217555', '0', '0', '0', '0', '0', '1', '4', '555', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('F4kaDrVZGsHCAHVi9uDuPB16qxRhF9cPVvd3s38XmM8F', 'GDXKwQyWtcr2R6bvmmrVV497RtbPdEitrtBiAqCNpump', '116', '612', '63', '470', '10740.06', '53328.28', '15.19', '-34.63', '26054.81', '50995', '1', '0', '1', '1', '500', '2', '4', '565', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AKYDnhmBLGmdibVVFgvSyZfU9PMb289XRUcehW9TcfLM', '5ekPr56gpk3MkYfPE5tyGuvBzuwRgakL49rf9Vjt2Eii', '8', '75', '2', '10', '8041.46', '44503.41', '3.63', '21.47', '934651.66', '516050', '0', '0', '0', '0', '0', '1', '4', '568', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('AhJafUyZ1UBw8pyUvngMianCvaPMaf473wCcJ7T6J9yD', '9kVqQxeGAkruc2DLt6e2s7fMJbYr5HNEMk5uCeWEpump', '549', '4170', '674', '3582', '112574.03', '1111668.62', '-59.08', '-33.39', '27637.27', '51678', '0', '0', '0', '0', '0', '3', '4', '576', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('G3JxGKhHPZZC515NqHiEp1EabzdT31ZB6M6D9NHsra7Y', '7DKHPcT1nS4111V63ufvAVN8F1izj2SjMSxYaDxBXWic', '395', '2254', '293', '1639', '65024.88', '392440.13', '42.12', '166', '57706.37', '244451', '1', '0', '1', '1', '300', '3', '4', '579', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5ZJVHS2RGHGcbvyuLXkWLULHpiQBck6LmK4kjkX1ENwt', 'Htq68SvdS7n1bko55mwwxQUhiCxZpQVLshiPPRAAfPQX', '16', '103', '1', '13', '4467.17', '32504.72', '4.76', '38.19', '386880.8', '232058', '0', '0', '0', '0', '0', '1', '4', '580', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('g6XhzGt7JAw1yiP6Jdwztf3obTD3qBkaWoUaV7FDtC7', 'bL19NBXBQhuSTb3Bv4YEZDRHVhsp3e343a5Szv1pump', '107', '634', '49', '429', '7124.2', '115162.22', '7.68', '42.31', '39331.08', '115268', '1', '0', '0', '1', '0', '2', '4', '586', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8NcVDM4c5N4PVKSnQ5XoGtNYKCcsLJp3vnjDpLyvzZQZ', '9GM9aFt9kcHoahvS9oVJ9j4sfb8gXPFEcwqSDGf9pump', '368', '807', '136', '406', '47502.37', '149476.79', '11.49', '33127', '52506.43', '6732415', '0', '0', '0', '0', '0', '1', '4', '587', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HZZuWPioLiL9dQeT1MXarJwhkvtEUyHTxrf5oGKqGqZx', 'FrqU6LU6j2qBUcNbLUsv76KCzXxeidhAz2jX4bdyX2vo', '45', '201', '34', '140', '8276.2', '36568.11', '-6.97', '2576', '14892.79', '77359', '1', '1', '1', '1', '100', '1', '4', '588', '500', '0', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3voqPT97Whi2Ti3CL1xLp1YmG45X7YhtKnDSGRkeDBk1', 'DSR49S3ut5SWPii8S3ynM3BGE8NjGuf1HeUi7gNEpump', '334', '862', '116', '490', '58410.8', '192609.06', '21.18', '43705', '60586.57', '8906661', '1', '0', '0', '1', '0', '1', '4', '588', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EwxPb2kdRLTSNkoZTbYHF5DfNXAx62jpxit1YNHPZowi', 'HSwzYdivjEzA37amogs2SWqNUsaSWYTS4rZF47TwRrPZ', '9', '79', '3', '10', '1701.87', '9260.1', '2.74', '17.8', '230248.57', '124753', '0', '0', '0', '0', '0', '1', '4', '593', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('5WnZSBq1rnbDyTpu5NGq9Q2YbfCyqhPEGTGSn5phMEhv', '6rJtZfK95RS81iw6P5PGV9p7WB1gAbUxE85gLJkqmoon', '2', '130', '2', '95', '76.79', '132295.82', '0.62', '317', '77839.76', '472490', '0', '0', '0', '0', '0', '2', '4', '597', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AQ7JQ11CauRXFqRHVs3SwL15AkUiBBBE3wSVLe2gqu7P', 'BbQsnV3euEDuNWXDarFiekbnaCuVc5dxeMwi8647k7Xb', '3', '26', '30', '111', '2521.85', '13552.63', '-20.33', '-56.79', '40897.58', '41304', '0', '0', '0', '0', '0', '1', '4', '735', '15273', '0', '300', '0', '10999', '3974', '0', 'Failure')
INSERT INTO tokens VALUES('2qewt9m7j2iYc3gikmYFrXW9SPWVvyaHdkofbAxuRc57', '6y3hJaMETJeeMwBitaTieyRF8bG2b41eEft9ajqopump', '247', '2900', '275', '2692', '48437.52', '610907.81', '32.61', '-23.61', '30098.93', '63438', '0', '0', '0', '0', '0', '2', '5', '1111', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('J4HPf3hht6dxtb3g4QFHg6S8YwVUENFDkpuAWVge1uVM', '3ufQZxJKmEwS4tQpvpCpYkcqbGN2HkrT1X3tyx8rmoon', '3', '123', '12', '71', '304.55', '5158.69', '-2.56', '-6.11', '33311.19', '86331', '0', '0', '1', '1', '10', '2', '5', '1114', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8hmwLeGZ3oHU79oX49oxPpqHTSfmrzcDKMf1rSbXEhC7', '7mHCx9iXPJ7EJDbDAUGmej39Kme8cxZfeVi1EAvEpump', '48', '186', '68', '247', '12684.22', '31076.32', '19.6', '38.03', '37517.45', '55685366', '1', '0', '1', '1', '0', '15', '5', '1114', '300', '0', '300', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BzQ6GfqY94pHYVVMbAdiMDRWj5i9yAWybEsnGXc8m9Tv', '3WWdeV513yQYzRW29ru58hherTqpG5B5hB3HPJPXpump', '962', '6100', '914', '5687', '338366.03', '2413609.2', '85.86', '278', '72105.4', '328454', '0', '0', '0', '0', '0', '2', '5', '1115', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EhBufFjw3mN27hAGWBzHdAvqM5jJcxTtfradNBKnbLQA', 'BHcj6g1DfadqpamydcHnx2GTgeDxiGFURv2CPZBXpump', '11', '216', '15', '147', '873.56', '48564.99', '0.99', '25.47', '40751.72', '126160', '0', '0', '0', '0', '0', '2', '5', '1116', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('F9JhFZnSXa1UYJD3iE8rtfbd2jxgaGP9Tcz3uCBLWHbK', '7mHCx9iXPJ7EJDbDAUGmej39Kme8cxZfeVi1EAvEpump', '254', '689', '217', '688', '299108.11', '617420.08', '7.39', '53.28', '71909.85', '63481404', '1', '0', '1', '1', '0', '15', '5', '1117', '300', '0', '300', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3wj8ap3VGUidpwUHTaobDLG1EHHDEyb8beh1AZNedb2n', '8Xi2bk7ooBCCNHmqTks7vbjAqJ5xHPw91aYadV27pump', '144', '651', '133', '500', '30910.12', '140182.79', '45.17', '66.34', '41184.22', '127842', '1', '0', '0', '1', '0', '2', '5', '1182', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9dWUtMAm4GcCoC1nkRSnD27MiN1EQMZUqbGccZM7dHvP', 'FT5zVDWoRJnhiZCSAxe6MW6GBTPxzXsBFMYeqfDZJdQS', '75', '457', '28', '342', '4804.74', '78037.02', '47.26', '-38.04', '25291.25', '48366', '1', '0', '1', '1', '0', '2', '5', '1185', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FEbUWqUeKviLShCTQdtMy1x4uwZ2ebgsb4EfRc1G8no2', 'jvctCiue1HfYxwqDgzPjw35tyePfpT4mvgpSTrE2GaU', '99', '265', '23', '56', '18481.61', '341575.05', '7.71', '1627229', '661292.19', '2733159442', '1', '0', '0', '1', '10', '1', '5', '1186', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('qvyzUhg2pVsDTj9VcfKi4mEur6yFYXa5VZJFBTGytHG', 're6AmTwURzggQtCYASJYJ4XNfAgNZTC5RpfsNE6pump', '287', '932', '182', '590', '45581.95', '133433.8', '-1.35', '48.17', '38915.05', '114468', '1', '0', '1', '0', '0', '2', '5', '1188', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Gtu45hsyj99DgCC9XZ1AgfxARHxE1tMs8iJ3D6btPYx9', 'CMYDBiVNuAPLFUwBjfuX5tmqrjnyg77oN17Fh63xpump', '663', '5663', '949', '6138', '146135.3', '1583065.21', '-50.21', '-8.94', '32694.44', '68925', '0', '0', '0', '0', '0', '2', '5', '1243', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8zaH1Hy3GBfHLeFwj1JhzKKu8MD7NfZdk3ZLjhp2UZGA', 'GH71AgqV7V6VN8Pgh2NC6c6oS7Q5TQ6iX1c5M3Bfpump', '46', '499', '56', '407', '10177.88', '99762.86', '-12.61', '8.64', '36371.73', '100132', '1', '0', '1', '1', '0', '2', '6', '779', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BFgXtUnDLngxoeqVBBEG9ZYmTE25M4FpQ8rJaiUKbmW5', 'FPH4392euoj36A5iR3EVdFaYacyy3JkM2h4ChJVdpump', '42', '691', '53', '509', '11306.43', '298187.73', '-7.4', '-42.64', '28693.97', '60477', '0', '0', '0', '0', '0', '2', '6', '781', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3dZtZcLwDfruQyojAGmgjXMNS8PHAXzLvC8WiT9EK9J9', 'Do3YAox5dLV3c2QnAWUvNkZx3n9XykxfSbp64FuHb7tX', '246', '670', '51', '145', '74945.95', '456492.55', '12.26', '2968590', '586233.22', '3561360680', '1', '0', '0', '1', '10', '1', '6', '784', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4z9i3jrDVHs4wbnnsUgCuNswHatXswrSqo4nvZgaadWZ', '2XLDYAgEJ7a3dN9sWU8WUGs4qarp8rbRhn7X39fupump', '212', '3462', '316', '2940', '56711.25', '1248589.41', '-26.22', '-39.47', '29949.34', '60865', '0', '0', '0', '0', '0', '2', '6', '785', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FF9hTEcWKafEJ2cTcxCaLTdhxAJaH3ASVRqcnfvkCnik', 'BHi7xYXbREzuku6cG9XxGcfyGriS7VG9ntGtJXaTpump', '88', '623', '78', '451', '11202.49', '79279.56', '24.43', '41.89', '39031.91', '115471', '0', '0', '0', '0', '0', '2', '6', '787', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DxQNYUp1q5jNhANAgRALm3nsfPdZ6YCLRGDSHv8ygQwS', 'DjDhL183ctUrpAhbiCauECRDWY432dc7qrFWgCKEpump', '3534', '9582', '3627', '8615', '1402619.77', '3451733.04', '-39.7', '357', '78618.28', '371955', '1', '0', '1', '1', '0', '4', '6', '787', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9PPoo7bcV9v5ph5mWjKSPm7jmVWoZpatF847EYTJnUYA', 'AQewdkaNAaDa8g3tr2hVV35e8fArMooJsiLXpTbvqCjT', '48', '212', '58', '180', '31474.6', '350204.41', '6.02', '4381216', '562981.84', '3947612293', '1', '0', '0', '1', '10', '1', '6', '790', '3176', '0', '400', '0', '0', '2776', '0', 'Failure')
INSERT INTO tokens VALUES('AyKiwD1DmkmimmLSLbESa5wcU1BggzqzYJq2QNcPW8cK', '7mHCx9iXPJ7EJDbDAUGmej39Kme8cxZfeVi1EAvEpump', '2', '18', '6', '24', '5001.89', '35934.3', '1.59', '2.2', '297695.35', '34300333', '1', '0', '1', '1', '0', '23', '6', '790', '0', '0', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('F9mt97hyNngM6KkWiXw9UKJaziWo34WEj9WgUoqK1YXH', 'ALias6KNZ1zdTUNtxnge8c9Byh14qbaKcF5mJ1UMh63n', '119', '263', '37', '102', '47210.88', '269334.94', '9.9', '1116630', '369269.24', '1213688278', '1', '0', '0', '1', '0', '1', '6', '791', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('TPkFtyT9z246B1Dcb9MRXgNTMXSn6T597Bz5YMdaPsN', 'CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump', '9', '34', '3', '16', '801.78', '4223.97', '0.85', '0.54', '20971.09', '17161187', '1', '1', '1', '1', '510', '30', '6', '792', '0', '0', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ENLLdXyatmmyBJeWhA9iRbDbSsN7KdcCRajXrgkCntyz', 'Whn2HcSD6pBHcch9fF3XKPKD92gfMtwjSuTtpUBpump', '12', '79', '1', '11', '841.96', '8994.75', '1.22', '11.19', '297486.55', '158277', '0', '0', '0', '0', '0', '1', '6', '795', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('5E8i17DZv31k8X5wpWpkYiHCihgFbUYPSKaom1SUMHv', 'BjikXvndyx1dwGFyWdm5hoPqbjrH7j7YPJo3Wf6scmZL', '138', '2440', '87', '258', '23769.82', '56829.68', '7.54', '7926', '36172.95', '162320', '1', '1', '0', '1', '0', '1', '6', '800', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3RNK2cDbLiS7aVyA9BbR18VH6eDnUk57UQzXVdAsYUvK', 'GLnbpEHE2Q7y9yzNH3UfNHMoADG9FJZGjeF4QJbzEN4x', '4', '66', '5', '20', '8685.86', '51518.46', '-17.4', '14319', '78220.75', '949220', '0', '0', '0', '0', '0', '1', '6', '824', '100', '0', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7AB8bhScjooYyY6hjrpEqoLQ7xhcijJoY1365WK4YNHh', 'CkHtY5sAQE8Xrwch837LGAoVpcw7ULa7ZZLTLWSopump', '27', '367', '19', '311', '4516.19', '60028.16', '-6.7', '-85.26', '12601.14', '11956', '0', '0', '0', '0', '0', '2', '6', '826', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Bha5xndznse4MXmZ4VKrRBg723MUJuE8nKoovdU47zDo', '29KhH7HWE7XTQLXou6iMRV5wXdexEWWdoBXfQp46U533', '2392', '8821', '2381', '8255', '840322.81', '3192654.05', '-84.76', '-25.68', '31846.17', '60269', '1', '0', '0', '1', '0', '4', '6', '828', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Hv7JdSotXN7dc2PQxKFMFB5SF7mfAs96rUwcAGs3mqxY', '5Taty1iZg9iqNxXHfeQE1SUKrqvvTRvWYvWfzbezpump', '130', '1043', '79', '1015', '41395.14', '303263.82', '139', '-16.93', '30092.29', '66208', '0', '0', '0', '0', '0', '2', '6', '830', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('CwTjb2EgnyWPiC66cxVn4jFZaRRMGmZEikk8gZnJBywm', '2bcBtzc6rdtsg5XBdnohg4xkmHu6ThKghWShwJw9MapD', '45', '178', '5', '14', '30480.09', '99342.32', '11.09', '39.15', '1199184.85', '718733', '0', '0', '0', '0', '0', '1', '6', '832', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2hSLAqSNd5CS4864Qj2x4tctGjhaMrJqmqMGNdyThcTF', '7oBYdEhV4GkXC19ZfgAvXpJWp2Rn9pm1Bx2cVNxFpump', '9', '98', '44', '118', '4279.78', '15908.48', '-7.39', '0.88', '21992.01', '413691155', '1', '0', '1', '1', '0', '30', '6', '1212', '0', '0', '0', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7CoXiJANj3FJnfNwrjDW2K9UUu61MJtHY9zJn2yuTCQp', '5naAEiK66szmc8JCumqD1opPqZLSVm9ZrB1kyvaEpump', '24', '289', '29', '314', '7323.88', '63588.59', '33.95', '-67.84', '18385.74', '25151', '0', '0', '0', '0', '0', '2', '6', '1212', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Crxie1eaB5TE6o4smvDujwD3c2GwbEJMUBBLvdzPKVTs', '3KDuQ3DSbE3WWF4ZX8aiUvDo8m9SkL4Y2DxzedYJpump', '33', '1241', '98', '1057', '16054.36', '438799.98', '-46.85', '-30.06', '29792.26', '64886', '0', '0', '0', '0', '0', '2', '6', '1213', '7400', '0', '400', '0', '0', '7000', '0', 'Failure')
INSERT INTO tokens VALUES('2LQ1PzBtSZeZaZxQNwiZYGWaN2mzJujFHiskXEJnWtHM', '7oBYdEhV4GkXC19ZfgAvXpJWp2Rn9pm1Bx2cVNxFpump', '30', '102', '40', '90', '4321.5', '13625.84', '-8.65', '3.35', '9670.64', '396278416', '1', '0', '1', '1', '0', '30', '6', '1215', '0', '0', '0', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8ea71S6vE12QHN6QpK2ZF6zSDkAZEq5JT7BKehsKjkuj', '5vTZe92SMsNWVd1yg7W3tc9e53ExGcCwFwDT1WsiB1yk', '181', '1023', '178', '906', '62719.33', '364478.66', '-31.25', '-13.61', '30432.66', '67347', '0', '0', '0', '0', '0', '2', '6', '1217', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Cdu5Ap2MzESW862Ff8Vyj47MRtePmKC2Ef9Y3AEwtd5u', '4Niuzu2oDxdrVH9HLVF4DG1GvMgUg3NVjcm8ncos8jf8', '93', '244', '22', '57', '15944.5', '345690.04', '7.26', '1592723', '665618.52', '2725993574', '1', '0', '0', '1', '10', '1', '6', '1217', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GL7sLVeYf6JMLi5mkKKi29FcK2K6pyJQB9dXABdWewAx', 'tCjm8cDkGuh9dd5jkHbxXhuAJso35fJaZDKYsjipump', '23', '486', '32', '514', '3732.52', '123475.37', '20.75', '-71.65', '15207.02', '17050', '0', '0', '0', '0', '0', '2', '6', '1222', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6mBVkBwF9oFdCCZHq252kLQXHSUcHN312urWRGrjxyoM', '51rMQS6WT2tmQuNvjpDt3HPtoqGUEKVLcVQpmqfPpump', '878', '2695', '454', '1204', '218604.05', '610336.14', '17.27', '194', '64557.58', '300718', '1', '1', '1', '1', '1000', '2', '6', '1225', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4rXdSYQ3utmHPcLe1K18sHCBJrFHheeZrCyAGxNJp3mq', '7rP5mtdKmVj9c1nz28VCpre1DDDntCf88ZftbwUFpump', '314', '3319', '257', '2465', '67122.31', '1279333.47', '11.19', '120', '55088.46', '213477', '1', '0', '1', '1', '0', '3', '6', '1232', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('92ma9NzAj5JWuUyECQ2yJUMef7drRKArNnibbJCZa4uK', 'Dvpc7z3EPUthUcrtnrcQ7Bs8MPQSsmqYNTJpp841pump', '1', '611', '10', '646', '397.57', '206383.02', '-10.54', '-79.83', '14522.11', '15676', '0', '0', '0', '0', '0', '2', '6', '1233', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('64i1hLH9hX1UT8fhJJFe6REhpogZRmG65Ecswa7W2RAF', 'JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN', '10', '14', '4', '11', '11514.71', '28311.29', '-0.69', '-0.69', '101334.95', '2179554318', '0', '0', '1', '1', '0', '30', '6', '1234', '100', '0', '0', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4vki6DPC83GNKuSyickcRg96hJCFPFwEyTtSLzGr9TWm', '3Vqsheno7KgiCyBa8KzuVMEb95UjHTHSbYiSXrtBpump', '4', '322', '15', '291', '1729.06', '70881.17', '-30.39', '-89.82', '10398.83', '8059', '0', '0', '0', '0', '0', '2', '6', '1235', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8vCzy1pVgA2stbrktZ4T1p4g8VSxuYERqpaNme8SfxGC', '7oBYdEhV4GkXC19ZfgAvXpJWp2Rn9pm1Bx2cVNxFpump', '12', '25', '0', '14', '815.55', '2061.94', '5.23', '4.14', '1251.02', '491205802', '1', '0', '1', '1', '0', '30', '6', '1236', '0', '0', '0', '0', '0', '0', '0', 'Failure')
