INSERT INTO tokens VALUES('3SK2fg8zgmGt8MXogL4SA92JqBf1hDnowKhyxchLWBEi', 'DeTBTDeUDTwY5nx3rwHEnXqdwUoWXe4VSAHapDwKpump', '9', '327', '21', '399', '1260.16', '75493.79', '-12.43', '-93.56', '8391.8', '4858', '0', '0', '0', '0', '0', '2', '5', '1201', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6RPK6WCBfVfQVvXgqPLZQnSnKe3PEkmhCtkG3nLnQ58w', '9x9FAnjhFPXScuVKTKnup7GWPkMbUNHW1eHsJh8pump', '421', '1546', '236', '871', '85869.88', '508153.88', '-0.98', '323', '65053.87', '318689', '1', '0', '1', '1', '0', '2', '0', '540', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GAKKyRGcBfvNgZjS8C9M73i43jGyBHS2dsAnQ38E3ZS8', 'HeGJnYpeppUKfDbMEPxaHoQmjyhmbgaLGWrPHTFPpump', '586', '2390', '503', '1992', '145298.58', '544557.29', '4.83', '170', '52634.5', '206106', '1', '0', '0', '1', '0', '2', '0', '540', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8PSS5KU1zdYXXwRrTyPuSNzAg6EDy5XaEQWoDzwvuXTa', '45BTntaMRaokGqjfKSAVqPKKBfSWgmay969kzBwdpump', '92', '755', '83', '731', '10758.66', '108906.35', '-0.16', '-54.26', '21164.05', '34471', '0', '0', '0', '0', '0', '3', '0', '541', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FUfP5rvF8b8PjmJLpvnC6jM4Mutk7KqzK6FnHAmPvhwR', 'BdKMc4zCgGvfLWv1zjRhXrqkETHwcBJPwVu5NUdLZiLF', '325', '415', '278', '298', '103179.94', '104415.22', '2.32', '3.6', '98565.08', '101094', '1', '0', '0', '1', '0', '1', '0', '545', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CsXxKPvmWHg7heFYXWW7QMBMb8rAnkAvdez6CaGq613A', 'B5yAPAUTeEMx2b2bbc9d434PnCyiwXmcKsJoyeTRjK5k', '121', '381', '123', '287', '61853.13', '434690.08', '9.62', '8019186', '693265.88', '6246022745', '1', '0', '0', '1', '10', '1', '0', '546', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FqQmMyhzJtqN9M148bPwv3YXZFAidTnTumrCxx5U1HLy', 'Cd5VZnVyYRGAqdbhpE5NxTEfCJruV54yDoA7a5WFWre4', '11', '121', '8', '33', '645.44', '29549.05', '4.71', '11442', '58731.22', '560561', '0', '0', '0', '0', '0', '1', '0', '549', '19616', '0', '400', '0', '10999', '6794', '1423', 'Success')
INSERT INTO tokens VALUES('9UcHgosTuU6HQe5PxjVyaayxJR7aPkf855o1sEfDyytS', '2n3xXQJHkKHYh98meMcntfg5j4qmG63MMbcAr9Bc3G82', '85', '231', '33', '61', '13634.85', '311430.71', '8.36', '2560458', '611244.03', '4022755928', '1', '0', '0', '0', '10', '1', '0', '557', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AnhQBC8RsfH9ABBMa1WUwRpBSw2LqcKqfHYy6LcXVrtg', '4J4amP5So91ZCCcqt1WpVjfAMn4cwY9VtXWKSXmkveLK', '30', '138', '2', '15', '24353.66', '78042.23', '7.72', '27.59', '1394512.95', '785883', '0', '0', '0', '0', '0', '1', '0', '558', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HTqUqB3z9dX87GeVUKWk7i8TJWvRTEgp5PjPaojfm36h', '3pnodefGieDEA3EmkiCSFbRXZqivedWjgrrfm35HB9bu', '382', '1236', '329', '1019', '123906.27', '364612.95', '5.72', '17.32', '104310.71', '112385', '1', '0', '0', '1', '0', '1', '0', '562', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('JCLoPhxgDgnpJ2TtnKaw4DD1uCXc2eN8AfPjcVMtuDLr', '6xoYFyS9Ar2FLzBUitUJ9DnEggrtUmg9nDFR95K5YH8o', '28', '140', '0', '12', '16060.18', '99847.33', '2.83', '21.81', '1646331.87', '936350', '0', '0', '0', '0', '0', '1', '0', '562', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('J8snjsEQbVzvnSF7BwaVoxSXPY9JGdyNZWc9y1peekdN', '7PvqpwbPZKxB1X1Ju74Xr48DMuXd5zYD8FmNBhaLzrFn', '700', '2574', '664', '2086', '158188.15', '600284.38', '-38.25', '325', '112395.49', '326383', '1', '0', '0', '1', '0', '1', '0', '562', '14399', '2900', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Ev5VfppiKurnibQuDwa7yQWirK3Rk5bmr7W2gQ5gP6fW', 'FBA89TCptbP89qhXxABLCGcXi7GGVUKEpT3sDVFCpump', '86', '898', '166', '792', '13373.97', '120674.84', '-59.4', '-74.99', '15345.47', '18531', '1', '0', '1', '1', '50', '3', '0', '563', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4VBv8p1rWkC2c79JMrhkhpZeCJeTrEGoxqeqDP8w3v1P', '6kyvoJTXCuJPY6ycivNctaRQUscG99syza3kacyMRHUf', '560', '2775', '481', '2525', '349034.98', '890041.67', '16.44', '157178', '188511.83', '907147593', '0', '0', '0', '0', '0', '1', '0', '565', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BA3EZFZhRJdUDbJLWmbTtp3nGpEzLMyYAAhvpvBsKBdE', 'CjDwCEAbhziT8H3qbXYqtgdLZh2hGJwP4WAHojdrvV23', '576', '1740', '797', '2319', '18491.34', '106222.73', '11.71', '390405', '124697', '1347817487', '0', '0', '0', '0', '0', '1', '0', '565', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9MgZBy2YhSHb9A8m8QcnkCEYdpcwnvQxfBLaBcYD83Gi', 'B7EdqUMnDF73M2uqjcNznzNjfnJ25Ku5V5Ud91NCAQR3', '3', '60', '4', '17', '5333.81', '43756.21', '-3.37', '14865', '76239.38', '947228', '0', '0', '0', '0', '0', '1', '0', '568', '13699', '2300', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('6qcjhaciAiTe2318P4sNbFGGUCiE1X8Sr8F6oyiV5uqX', '7PBQruqVESrs72NbJSPSB9rxpE9NiBSkiq7KG4oHDzor', '1182', '3582', '1125', '3421', '20327.87', '228316.64', '-3.28', '446', '9087.06', '2072885', '0', '0', '0', '0', '0', '1', '0', '568', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ByzQ8hwFKXW4x6GeCRoKTNM8uk8axyPmb8tZ5YeGoP9a', 'V3gh9miaZyxDs8iCU1g2P5cQrUoPKhXryKpygXTpump', '255', '1070', '234', '690', '36677.87', '309070.94', '8.57', '-4.01', '32926.8', '83537', '1', '0', '1', '1', '0', '2', '0', '569', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EphEV8tufjx2jqmdM3GUap1fMFy6BuJzzL8c8cQTz7HD', '3A18ov9YxJD3KBcwrz7urhXhPJbLAUcnmxGHXBDqUZAs', '1329', '4008', '1402', '3941', '95309.98', '1149880.07', '-89.82', '1820', '17665.41', '18524002', '0', '0', '0', '0', '0', '1', '0', '570', '3000', '2500', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HBxwmQd4KbP7cwsbhCzotc3Naw1NfGpRL5ndLE6aCr7w', '9wMsJBrjD1MA63BChs4WJAyU3cYZrp83TKnWB3Ehpump', '617', '1954', '486', '1595', '124706.98', '389929.38', '41.88', '94.75', '42654.59', '137980', '1', '0', '0', '1', '0', '3', '0', '570', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DrgFCQoDUTefSZGJSVn4v1z9gKkUigEFu2x6YUydL4x5', 'HeeuvCFy3JH1VA7291A3qFDcfgHQZPTHyW1pCp1hpump', '210', '783', '210', '674', '31600.91', '111929.72', '-30.65', '-40.96', '23741.97', '42995', '1', '0', '1', '1', '30', '3', '0', '575', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('75K5yzuXKuowRYVDGc8eCeYLHr9eG2zcEdHUuwEUdRpr', 'EjFrmbKE2iYbRXNUJYAYq5tmPTdkZKPCZK5ti4npump', '182', '596', '203', '531', '79914.96', '252315.79', '-51.67', '56.93', '65868.88', '332338', '0', '0', '0', '0', '0', '2', '0', '587', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AZx15G8jKeSmPNSsNf8ZCUsc8FZwWoHJcQzthiY6dUvy', 'AtmLPTqSXEpfKswZr4DopALFtKRyFEm718KWGwsvpump', '190', '1183', '160', '874', '19581.59', '216192.19', '12.09', '-6.13', '29444.59', '65073', '1', '0', '1', '1', '60', '2', '0', '590', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GHaSv9GG2jxazLEwjjnfpsiZMax9jmkVSJB1xtvLc5p3', 'MeZq2GZrV3dvzQckgUBdRDGwBgeAdpNQR54DoaEhope', '49', '203', '17', '70', '11532.83', '43729.14', '16.72', '14027', '15354.42', '93081', '0', '0', '0', '0', '0', '1', '0', '686', '14101', '0', '400', '0', '10999', '2702', '0', 'Success')
INSERT INTO tokens VALUES('BASvcvmJPNkEqodW8Eg7b1bFu2UqzTWp8ZgCp1Dtuk6D', 'FBaz5XxtZwqMqL5zKN7knwwACYWZ3sHX7uyT84a47gCN', '337', '1878', '454', '1593', '140913.23', '725927.43', '1560', '2046', '2061.16', '1709558', '1', '0', '0', '1', '0', '1', '0', '688', '8079', '2900', '400', '100', '0', '4679', '0', 'Failure')
INSERT INTO tokens VALUES('2LdEac3y5u5QMYBaz548YwcbpfTiYmjFa7rtQ2hS3Hdt', 'ENGkY6gafiZA4A92njrcKwge52ZoxseNBgkMxq9Apump', '17', '182', '8', '263', '2456.89', '15313.01', '27.89', '-6.11', '31645.74', '73511', '0', '0', '0', '0', '0', '3', '0', '695', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8P4HhRpqnRSqrGmZsYFViJnTVJStcZrrYJ54MHA4uSjF', 'E8CBgVTrHkNBGFM2mehuFvUHsBS9H19eYFY1WehVpump', '432', '2140', '341', '1690', '473858.52', '2085802.92', '37.09', '334', '154752.54', '1641743', '0', '0', '0', '0', '0', '2', '0', '696', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4DadXKX5zRYuQAX4kmXuQRctG3f3gLyagihh4SpU5DmF', 'Bib7N6NAGLjJ7QXepCfPRsZDUsNYg34WVRfmN95upump', '639', '3520', '669', '2880', '119945.75', '722154.04', '-1.33', '-19.34', '31026.16', '65208', '1', '0', '1', '1', '0', '3', '0', '704', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('573rRJtAYnka91ZCUnNsjmXMVwEB1ea56jpdgL2kFamB', '3AhivSFpLQk6nWnfG4eb2Y7rqzxwmn1M8jcRLcMMdHh3', '28', '134', '3', '11', '22134.64', '92308.43', '5.36', '24.53', '1806353.52', '1006516', '0', '0', '0', '0', '0', '1', '0', '705', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2N4Jb741bhvzGrjoQVitAo7VGTquYr86W4tpnwvotF2u', 'NwK8EyucZXAf8FZLibdq3tL2chAzdxQmb6ujjz2pump', '1048', '2491', '1130', '2563', '33147.34', '206980.61', '19.02', '-29.99', '32076.14', '73060', '1', '0', '1', '1', '0', '2', '0', '713', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5qxzzgEgDUq7U9NVstggi4mjnX64zN8HR7bjZGWhnoT', 'r8BNvbcBkVZuefBQ8yR64HBHNeZ8E19eJBBgxf6pump', '269', '1330', '224', '1112', '39671.88', '221726.92', '-38.78', '41.65', '39848.1', '113304', '1', '0', '1', '1', '0', '3', '0', '713', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('D8G4atgY2QejuUay31hoRaDJaWTkg2qW7nZuX2u3SACk', 'Dv6nGpRwLzGmVnpShfN3utw7LzhTpNMug1YPrvdTF4ys', '566', '1867', '747', '2395', '19488.33', '118658.21', '12.82', '411805', '139214.22', '1543830932', '0', '0', '0', '0', '0', '1', '0', '765', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4exbRcb1STmzbw8UGXAktpxuGJtfSav5djmiecCsT5B8', 'Gm8qKRg9p39V3DdHggNXU2ZTh6sg1U7GqkvGwTuhpump', '3463', '6608', '235', '604', '70283.3', '183868.43', '17.62', '68.51', '49154.7', '174968', '1', '1', '0', '1', '600', '2', '0', '805', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AVgcwYWhVyHURqbCfXv7ZEVi7fZErMFVRVo61e1PkRWu', 'GxwUvBnxZNxfdWQWRXmRYgHFR1xw8DodR4HBT5ibpump', '393', '1885', '271', '1893', '76499.7', '299014.68', '157', '-5.24', '33141.54', '76617', '0', '0', '0', '0', '0', '3', '0', '805', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('C5deVcGS76HtgxXJZmsWGLKGbrisvbfAJTxe9pEgRgLq', 'Ab8WYHFFHtcN5RooZPUBRnBLYYmwsnXBvgSMXGqvpump', '0', '100', '2', '99', '1.32', '23653.91', '-0.2', '-94.68', '7605.77', '4240', '0', '0', '0', '0', '0', '2', '0', '807', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7kmyQrzg3NFG5dA4N5qkZ1was8hqc32poSkBvAZ5DCkE', 'DzkhPVPsm8QLku4mdgq2JYBeUt4LZDXSA9Qu4GqwHY7u', '1561', '5926', '1542', '5909', '123038.87', '686743.72', '61.97', '3533', '31985.15', '23325681', '0', '0', '0', '0', '0', '1', '0', '810', '3000', '2500', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4fmGYouphsbhgsBkckqJwRYggCeKKgPsmPm4G5dM6VDE', '9Yf34Rq39qKEaxEdPyofadpvTPMfXjTZyXvuVzousdPs', '711', '1795', '165', '498', '29440.37', '142063.87', '26.63', '170453', '172776.41', '711481333', '0', '0', '0', '0', '0', '1', '0', '813', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8SowfLXyPuDFjpWeZdAZpffHXkRavnUe8qHnworcMUE6', '4ZwfpXrcb1YEYs2P87Xr43E4uDgZUSSkbL5rBqx4pump', '1', '471', '5', '263', '23.79', '104626.5', '-0.47', '-93.45', '9496.7', '6501', '0', '0', '0', '0', '0', '2', '0', '815', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4YmbBQKM3tz8VA8eANLGxN2knXpqde9nKZWMGw9kQWn8', '6KJrWf9WtRTLXBErppE9rTR1C9E69XrVizGibMgop1ud', '2', '65', '2', '20', '1054.09', '37507.44', '6.67', '10478', '61056.98', '550828', '0', '0', '0', '0', '0', '1', '0', '822', '8336', '0', '100', '0', '0', '6794', '1442', 'Success')
INSERT INTO tokens VALUES('A3v2qtTVM3bztaf3r4LRfceCnhFGcm1qTQo3U2bjnXJ5', 'FtBXDMyD4SvAa6keQPAGk4sgRVuUECsxGU1X2dLWpump', '25', '44', '50', '85', '6173.74', '8448.95', '-15.59', '20.82', '9903.66', '1164818', '1', '0', '0', '0', '0', '5', '0', '822', '300', '0', '300', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EZN9zgKTwh6qnBxdRnyaCPjFhFXNfE3PPtrZUa63jrmw', 'Ch9fmJtkaaC1H8CwG6LgWQaTi4A6Xve4cxGZxkk1m9td', '21', '103', '22', '51', '41250.22', '88006.15', '-3.11', '17315', '89939.57', '1196580', '0', '0', '0', '0', '0', '1', '0', '825', '100', '0', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('J1KiDbauxryC8sFpckCA5jQhzpDjKgurnVSr6FkPfukA', 'FYwdY49TVnvGcCqgmCVB3o3YQW7T2n871quv5tdtpump', '978', '3421', '912', '2888', '285463.31', '1234171.92', '-48.11', '110', '49117.91', '157323', '0', '0', '0', '0', '0', '3', '0', '828', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3SHq6guqjcXRq3JN6S1yiojCjnwJF6KGkmVdb5CqLxUE', 'LHZRpeW4P3bDLoruV546hdGdkLgP1x68rhVY7n6pump', '128', '313', '131', '348', '61371.32', '144166.57', '21.5', '259', '80540.36', '465747', '0', '0', '0', '0', '0', '2', '0', '829', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('D2gyP6wJsDvyDTQ2iA4QbBDeeh7grSsMa6fj9LZhU16q', '5whYrZ9XAetWccYVmBnPxV7tmLAd1XXvVkwndHK4swim', '31', '134', '4', '19', '5690.09', '14620.33', '28.77', '156', '27897.61', '23046', '1', '0', '0', '0', '0', '1', '0', '829', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('BPSsbmUbeHdU585JZzm2osgjbvxHxDJWhMPXUWajJhkG', '5pzwpdtecwYmbLu77PuNb6HenuFzezHjVijJ9fACpump', '348', '1066', '127', '467', '78613.98', '275247.25', '11.77', '50099', '66726.77', '10321060', '1', '0', '0', '1', '0', '1', '0', '830', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7rMCJV7XXnzPDN8cjkah6qZbRFrQFD5Sa8euZohSAx7t', '8VsPiZiyHzSKZDsjZp5R8tWSFMBC4xjvaJqazKg8Jr3N', '638', '2154', '678', '2143', '125505.74', '576239.25', '-34.19', '9937', '54687.52', '69091906', '0', '0', '0', '0', '0', '1', '0', '830', '3300', '2800', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HsTLuN8fEJtxcsBTBRLJLVZos6zrJmPDWAEk2aYCMRWL', '9zomNpMRFCuw4UYbS15Gm99bFyJwKhKNrwPQ7PtZXS7G', '711', '2347', '441', '1496', '60570.01', '252174.37', '194', '35347', '76094.67', '134940273', '0', '0', '0', '0', '0', '1', '0', '830', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5r2ZU4qBbY3zfgzZi976HazL7Zn3QdDbBDmmUZrRVoza', '4Hk1fVHvPzxP2YkcQpbPpabp7qZqAgGDJyFuZPnVpump', '8', '24', '11', '46', '578.39', '1674.72', '-1.71', '-12.67', '1342.38', '535873', '1', '1', '1', '1', '500', '7', '0', '832', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('64u8gysoXNdvwauTZgYM3dmXWB8RoQ6ZtWicCwZjVAW3', 'B7WFb2AyGaoMaoMRKhk8DmzijbqtfgW3FTSLaehBpump', '112', '1876', '117', '2117', '20785.52', '442974.73', '39.47', '-22.53', '30593.91', '63107', '0', '0', '0', '0', '0', '3', '0', '835', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4d7mMAdGtufDjc2KtdFCmaEEjmf8WGmx3q45nTvEo3uh', 'ACGjaJx81nxj3LyCoKHqAYCF3RFTTsXrcsDqaQ9zpump', '0', '74', '14', '119', '15.75', '16921.36', '-0.47', '-94.07', '8205.06', '4841', '0', '0', '0', '0', '0', '2', '0', '836', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9UzDBRCNe1hYC5KX9Tky4uYuVQuquXnoNwGm8ngMnkVQ', 'T9x5ycQNVWevWTT43itv3UoHjbzAYS7tU5XLP3fpump', '354', '2576', '311', '2319', '106981.32', '729183.96', '37.37', '27.32', '38942.98', '99735', '1', '0', '1', '0', '0', '3', '0', '838', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AZ2HfxLzkPUoxeCyUGiKVxfRajRANwDmLMZWMGJdGUVL', 'zD8qcysrwAEF5YA4Afm1DupbcusUaK9HEq8egX2pump', '549', '1366', '347', '862', '89911.46', '220784.51', '-13.42', '283', '74301.88', '392644', '1', '1', '1', '1', '600', '2', '0', '839', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2y3GsVLDf2ND1Qp4uA4iXrHFmBzmjnWH6pFq7kJ2ssrq', 'BggfggR4qHPzxSje3ZGYH62b3Z4pSpz4yKXDMaNt8FAG', '489', '2162', '460', '1742', '116784.09', '501694.12', '-3.42', '68.01', '45557.82', '140417', '0', '0', '0', '0', '0', '3', '0', '843', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8pi8RYSZqzi46uTUb6peorW17PTpm8JgYWth1xqsnUA8', 'HWeZgfKdPWRkLBGnmze5YokeZg9tQ2MYceYUChDNpump', '9', '35', '13', '34', '463.61', '1214.28', '0.89', '-2.47', '4707.26', '3764352', '1', '0', '1', '1', '0', '10', '0', '844', '300', '0', '300', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9AKoJvku5rtrspdtr9ePLNwGqStSP1YppEQGPZ5DCaDB', 'pepEMw1rN49vkeVA6h5dvuva5i6ukQsbMJgNCvumwu6', '4', '5', '6', '36', '4060.34', '20131.86', '1', '-3.88', '3172.06', '1595044', '1', '0', '1', '1', '0', '6', '0', '846', '100', '0', '0', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BBvfF5ZiVEXZ6y73HHjQosPjNLz8tYPgVWLkA5xUnrWP', '3kWzhQQAtZEhnm6WL8u3MWwxDa1pnwA6fLTEnsefpump', '0', '92', '3', '66', '2.6', '101930.22', '0.22', '-95.58', '7537.58', '4029', '0', '0', '0', '0', '0', '2', '0', '846', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2qBkMR7aX5L4PNZW5fBvJyFESYATLdsQ5WRQHReRDKZy', 'J9zqF1hyUPBctyuKPWV311qNzKnAkDTudTp1Sbfapump', '2', '17', '17', '35', '789.64', '1891.05', '-17.85', '-6.26', '2980.02', '188203', '1', '0', '1', '0', '50', '5', '1', '430', '11500', '0', '500', '0', '11000', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4MSSwKbmh4VTzgTCWdbfKktmeJqoqgdMS6L5J3EbiYUK', 'Bxvj3uULcGF1iHWnudrtyoNyWxsqSGEJ9MNcDLnSpump', '2', '83', '4', '58', '342.92', '15752.22', '5.23', '-63.94', '19920.47', '28834', '1', '0', '0', '1', '30', '2', '1', '441', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EaiBc4CP7wRZXdfoiUM85MQyDWhXtiGZJvZ9vPmhZvwa', 'HQ49MpHuBysvkr4q1jcnhfGByaFXU29RnSabRFuXpump', '662', '1270', '524', '1017', '141494.11', '225978.51', '54.67', '206', '62177.83', '275355', '1', '0', '1', '1', '0', '2', '1', '443', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DM8g89JrrZWTgg3jLAmit7FwLiRqD8cQuG5hoKadqnQ', 'GzFzPCKdFVSW9AaXPUYcXrc3yraAGCTPtLT9x7WMpump', '196', '623', '108', '313', '48645', '117062.73', '-3.26', '65.11', '46596.21', '156598', '1', '0', '1', '1', '0', '2', '1', '445', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AyV2PT3qf4DE36jH9a56xgDw8qjwSFUBGqCTsKcrwGfh', '3UPSRW9jbCu7zwPrKbRXYV6fHudnqPfCY7zw9nnEvBEX', '17', '103', '1', '16', '4290.42', '24330.87', '5.16', '33.69', '341477.64', '198727', '0', '0', '0', '0', '0', '1', '1', '446', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7zibfLGmYgCHuY4sHVXdjwaHG435z5icSUsRkGzfTZiC', 'FZJvigUWDqgeYP7JfERRBnr5dP5PUXu2ZR6PALEjSPzf', '352', '853', '124', '308', '46871.08', '132546.37', '5.85', '35042', '55966.78', '7381844', '1', '0', '0', '0', '0', '1', '1', '447', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('D8T6oTu2WFBeynH7bK1F5Pc6BVKaM8qKpoZ375kEMAyW', 'nxjPuLHbovKSohmrwXRtvndGqny7dGbXUGcJ98XppTf', '32', '145', '13', '46', '13831.44', '51459.36', '8.55', '10920', '23026.17', '123742', '0', '0', '0', '0', '0', '1', '1', '453', '14072', '0', '400', '0', '10999', '2673', '0', 'Success')
INSERT INTO tokens VALUES('GtcAt9M1r9pHj1EHa17ZzqmGkeURijDit1Jok8UFwSWm', 'HxPiSTKGvMu9jW75GBaRMbVzuahbLLEHdFz1Z79ppump', '160', '2369', '334', '2749', '52657.2', '552209.2', '-76.53', '-81.41', '15253.24', '15331', '0', '0', '0', '0', '0', '3', '1', '584', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2TM13MtjBvAHLxpX7961extyXBmnrb5zX7kXZkDqCHkq', '2McCVJNaiinnbDRsFKyBT4mQbpSTQBb6yZWqkrbapump', '11', '861', '86', '815', '808.68', '78284.51', '-21.99', '-94.37', '8094.18', '4587', '1', '0', '1', '1', '0', '3', '1', '587', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GLXNu2bNdSZdE4XGXnD9FD7R1HaKCy5AjLSa99ggNsEF', 'DSKwJsmXF6KRHru6KgJfjURnQKQH6TqfieYFLkwVEqqy', '22', '111', '4', '16', '5993.62', '24899.85', '6.45', '34.13', '349526.09', '203276', '0', '0', '0', '0', '0', '1', '1', '588', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BZYoDHej2HCxtF6KBXM9dA5Nw33b4QqXPWSetpa7ZXEj', 'J8pU2bdwjkjrcwNMZzig194CFULcz2jhcpjKqJifpump', '84', '339', '37', '158', '6089.77', '30686.2', '4.31', '62.99', '43004.19', '131688', '1', '0', '1', '1', '30', '2', '1', '588', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Fq63tQhWGRGdNnx6Rvj7Qx6qe9WEoXspCaqaZRfMQhKR', '8YDUUNApQLrJ5jDsorUnPTFHLH1wrQ1Hq3pJUHVMpump', '40', '489', '77', '587', '11429.44', '94187.61', '-48.62', '-80.1', '15351.13', '16553', '0', '0', '0', '0', '0', '3', '1', '590', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4kQbT5TrXMjRgS3UoPktGkWz7KNXozaaZAPUkhtJyzA1', '2ZbN5Nx5v8p4P9Tazzv9hyjWDfuLykNXgtWwALYWpump', '118', '1668', '130', '1765', '16223.43', '331396.78', '-4.08', '-66.47', '20651.55', '28955', '0', '0', '0', '0', '0', '2', '1', '590', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3B9g9Ddo3MTcArmcWS1GLZusBbGaHVpZEUN8vmvQWcfa', 'HWGurnpW8DQPMZvZ14VqaTJcvr4eBLWKF2QE4dYCRmXK', '5', '46', '5', '25', '778.32', '3187.77', '26.75', '114', '4218.98', '3784', '0', '0', '0', '0', '0', '1', '1', '592', '500', '0', '500', '0', '0', '0', '0', 'Success')
