INSERT INTO tokens VALUES('E4YRvzQNmyULxgwA2Sv64yoeK5GM4tWmjRycmEAyTcpL', 'eUHdr2dk5hBmjzoQj3L24qhT36i55cdLmPszLNhpump', '449', '3408', '391', '2768', '71566.85', '611791', '-5.53', '864', '75307.07', '607627', '1', '0', '1', '1', '0', '3', '2', '1217', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Ab6poxd1CDLwgQBPY9q8Row5E5eqi1J6gCipN8w4G9Tm', '4KSDvpVxhWHbPQ3Up9sfsEoEvETdNokehBz7UzYqpump', '307', '1504', '239', '1371', '21641.57', '150715.67', '23.06', '68.74', '27902.36', '88126', '1', '0', '1', '1', '0', '2', '3', '1258', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BaMpubQb8K27qeth2rdSrLxsPGNvVBCutpbdpGf4WrnA', 'Woa3SiYUQMGDsSos4tn8N2yKTbZvRwjMtXVF21wpump', '2793', '3857', '399', '1093', '50316.2', '139291.49', '49.64', '53', '27455.09', '86110', '1', '0', '0', '1', '500', '2', '4', '358', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('CvGbdPovfU3T5YhSHGAG8BhTz6wPAmda89BAYU5DgGFG', '9cf2J1iq8FCXBy2zno3vmZogiDt2czqZHnrpe8y5CAT', '688', '2100', '632', '1904', '22979.35', '105808.85', '11.31', '30361', '14733.62', '130242', '0', '0', '0', '0', '0', '1', '4', '401', '2700', '2200', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6SEsUo9J1AuAJMWRhuXWuxS77saZLPcLPUeHwk1PeyQv', '5h4nmFcKAWGYKRzB6zaoLXdc31ivq51sjPQdRidcpump', '253', '1052', '235', '853', '37140.2', '136672.75', '49.8', '36.22', '26277.63', '76557', '1', '0', '1', '1', '0', '2', '4', '407', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5SMd6ryi1QUputhfpgR39ADhqasLpGv2LqKhXogPxTmr', '38xbSyGghCQw7d4YMiMRKiXSCtQNgeCnjTnzCxgvGmoU', '112', '372', '65', '157', '7406.83', '236313.51', '4.53', '3748511', '461474.13', '3971795671', '0', '0', '0', '0', '0', '1', '4', '417', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('C6jAYadpj28k7igdnWXKPMHjhAAT2zXRyfEAcX4MzvEp', '6YM2Dv3rtDWDs1mUNVtAQpZtHwnxc2U8AgRnjwoQpump', '321', '1039', '248', '753', '76576.59', '421389.98', '26.1', '7.05', '24985.81', '68816', '0', '0', '0', '0', '0', '2', '4', '453', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3YhJhty7KSpz2HKu42MCcUXWg9nJ2hSLniCfT1Z4SkNj', 'GaPMv5wFM41wgJEUsLUEz8mga8JYgzDpt8SkqTHtgAHi', '657', '2261', '220', '749', '5231.38', '57988.55', '11.55', '134334', '98642.73', '362319164', '0', '0', '0', '0', '0', '1', '4', '467', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4PwV2s35TPDHsMbyUBUjTVnZAmLr4k81tZ2DyJAJnKXk', 'DBgNpHTUb8MFo3mAnh7QnAWkAQWTA1e88GUFHD6Epump', '823', '3546', '852', '3541', '109137.74', '518149.53', '13.93', '246', '41047.2', '177172', '1', '0', '0', '1', '0', '2', '4', '476', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HWQyF9uNWS2C5WWoXzXt22NUKrg8hMFJJQdtqNtpe7DA', 'YnC5HFwuvVmqoGbLNsTwdL94fKbQvRFCPCxYw9Cpump', '4', '219', '32', '211', '906.96', '18402', '-7.75', '12.91', '26971.08', '78376', '0', '0', '0', '0', '0', '2', '4', '544', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2obuywxddviMFGzZPGLxmFKDAu761gjfTTHgqrC55mvt', '8iXkmHY9cwaeavXgFAn9Qyxx2oiE2xdQabEzfmioEDWp', '119', '423', '64', '186', '8357.48', '268268.78', '5.54', '4264527', '528668.98', '4830889061', '0', '0', '0', '0', '0', '1', '4', '577', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4qhpohNtEecPufoxXTr4ZjDYuFMbp2Av4kc3BmrCbGrH', 'qFW9Wn9YWmsPeSBLCtSAp6afNay5s5kJ4HDy47Qpump', '327', '1507', '256', '1086', '28430.54', '115407.23', '25.26', '112', '33577.38', '116483', '1', '0', '0', '1', '500', '3', '4', '581', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5zYnsr6EyMVBbEWyHZTrRPSRpNJWxL1VTAZXDqtSA6z5', 'fSeQHptRoe9cf2kbaTm6EkRHDFom2uZ4H3ML6UAburn', '19', '199', '21', '112', '2467.55', '40315.38', '22.82', '8146', '16489.16', '101875', '1', '0', '1', '1', '0', '1', '4', '582', '2313', '0', '300', '0', '0', '2013', '0', 'Success')
INSERT INTO tokens VALUES('EPFQ3WcmRRGdqoBTm7GjHdw2NcKdtp9vNB9S7Q14NRjD', 'AWWRDp3RFiRj3XnsKDnFqZGvWiBKt3xgBch8v9eNCjjB', '33', '94', '20', '31', '2992.38', '7030.53', '115', '1730', '11436.54', '40708', '0', '0', '0', '0', '0', '1', '4', '584', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('HLLXjP8rWiZ7jVaC78pcC4MSFTURUH3dC8TjbDcyjjrr', '9sqiyQbxWTdrMBLp94mW3vQ1zi9KSJBL3FVzw66pump', '12', '72', '2', '10', '1761.49', '5286.9', '0.78', '3.55', '747597.98', '379485', '0', '0', '0', '0', '0', '1', '4', '588', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Bog77DtcJvS7zsFasfxfG9uQULFZqt4PwmuEQ3PN3V3W', 'DG5myib6SC3CP9MMSScB8KP5MJtSHvibsLfVzKEvpump', '54', '196', '18', '71', '17198.57', '55201.01', '26.03', '136', '289866.28', '222030', '0', '0', '0', '0', '0', '1', '4', '593', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4DJS5MJHJ61vJqRtaUW8t2L3n8Hkeie7KvcQTA1hM5tk', '54Pu4S2mxrVuhNh913WFLFpxntFG1pnXJ1Bv5C7rpump', '1451', '3378', '1275', '2952', '244465.56', '525730.5', '88.02', '234', '46575.1', '212852', '1', '0', '1', '1', '0', '2', '4', '594', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('G4ra5tNLDYDmcCnm7vD9WjJ4VVLVHhtHmjgc2FYUbzgS', '8WMf37oeJKB8DBoYzeth2YK7zju7YG78qHS8cxDmpump', '37', '218', '18', '132', '506.41', '19433.82', '4.43', '17.43', '27891.17', '79315', '0', '0', '0', '0', '0', '2', '4', '620', '7236', '0', '500', '0', '0', '5432', '1304', 'Failure')
INSERT INTO tokens VALUES('4gf2kgJmgRBXSsRcBnu68cw4YwpDn4TYEt91CZr8bKYz', 'HJdwGtuKK8TXjPWsRuJz73bqtcX2SxSAMWtBkkbNMtVa', '473', '1728', '237', '862', '2462.72', '39520.71', '12.52', '1022029', '77905.06', '2073021190', '0', '0', '0', '0', '0', '1', '4', '622', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2vZRsaXbsAgdryHisMuP2E7vSsdAAjZaa8tHKqqr4ZnX', '3Tggz9kVFUzCXJ7MFryCGYxhoXatrGLipZo2y9wc8W1c', '755', '2347', '256', '789', '5600.45', '56376.55', '14.44', '127575', '99463.04', '337733028', '0', '0', '0', '0', '0', '1', '4', '742', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('An37qL8oQQrCcLbMGWawgz5jJPNLvZAdL2WA41eAn5A7', '9zwNmWhyngSatV66HXWf3G6Tak138ugE9e3VzGZNpump', '55', '198', '24', '73', '15334.85', '57677.44', '22.49', '128', '286901.88', '217408', '0', '0', '0', '0', '0', '1', '4', '753', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CrLCp4qcKt7YoJkH6r9BfGNypcghfyDzs9u3UwUxaJab', '6mom8uQteptevmpGsF4FapuF2T9JiUWZfTCTrxXuLers', '46', '495', '23', '252', '6926.85', '113008.19', '-16.03', '11223', '26523.6', '188493', '0', '0', '0', '0', '0', '1', '4', '800', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('uvzTk84JVYMShgiq3G24Jp7rqb5wiYUTgqQdMrRg4dC', 'Hcs49hdj7C4t8KZDCxYyBnuujBJXo3CT9XDc4QoHpump', '48', '217', '19', '84', '16935.67', '57353.15', '26.13', '130', '286528.62', '217785', '0', '0', '0', '0', '0', '1', '4', '806', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('J9q6YSKv5EmXd4zvK9hpBr5z2qVZTVeN68L2PTTYcbBy', 'FkRzWLV7VXPcSGhX2VcrNPSDb9A7nasdxHhAA89pNdpw', '269', '916', '181', '623', '44066.58', '115952.93', '30.6', '4275', '15816.42', '64105', '1', '0', '1', '1', '0', '1', '4', '819', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DqVA3DgS3419aHpEicHfz1kWdw7UoiR5jzATJohbChJu', 'AKXisRc1KfMxg69NNBnwsjUEYTBa27ozGmbE8eNapump', '356', '1492', '270', '954', '37783.14', '155935.29', '7.67', '31.88', '31730.11', '102081', '1', '1', '1', '1', '700', '2', '4', '1100', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BQPQkPeYqNfF9b6mNPyTn7zNi78KD2U71w9RB8Hfdkxo', '69FHYbpZbCs1XgbCGQns1LPygqKbDRgzJARYiUZQ2wN4', '66', '483', '77', '346', '16145.33', '106773.84', '48.05', '1393', '65809.64', '118327', '1', '0', '0', '0', '0', '1', '4', '1106', '11600', '0', '500', '100', '11000', '0', '0', 'Failure')
INSERT INTO tokens VALUES('G1TmiZq8UspyHbf4abjVJAi3y83tSjmh6S2AaXVZD6b5', '8iKfqTkrHQJJPVp7uvbsCnTnx62wJggv6YPjdmnFKmMh', '674', '2322', '440', '1393', '3122.49', '53879.34', '5.67', '401017', '97300.62', '1064612453', '0', '0', '0', '0', '0', '1', '4', '1109', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BeNcrz5wUkfBodWrkcKcJGQWrTam4spi7VVXjDbSTPeD', 'FMPWkBK1qavhYfbXGirasPHjfDxqvbdgdJq6kSovpump', '48', '225', '22', '70', '17205.95', '65795.65', '23.74', '166', '313073.09', '255431', '0', '0', '0', '0', '0', '1', '4', '1165', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('G9a4oeR4jQtKRN1qDPH9SoNhe4K3xq4BCAamJxmzEwam', 'cEYpVQrmvZvuAEn7KKhfwEw4ZCmaerpyCNr8reDfG4M', '35', '163', '23', '81', '9948.8', '32827.74', '13.25', '6759', '18721.65', '84559', '1', '0', '1', '1', '0', '1', '4', '1214', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9V29TPtzdoam37ZgN7uyBe7xRn44o9KbEpEhVjaymAfL', 'DPfdXdz9hif6gcaNTgLqiHCtC3faDzpgPkQwPJRFqoQ', '19', '99', '1', '10', '2853.02', '8974.4', '5.54', '18.36', '229429.17', '124400', '0', '0', '0', '0', '0', '1', '4', '1219', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HonV3nyCn7nc5aukixZp2Fuabd94qgouitSfGEhRz4ih', 'sTmAD8zvt49YMn25zHRBBP7aUvWKf78msgWQRCCEd2q', '175', '785', '150', '533', '31103.68', '134514.78', '-2.81', '6465', '24568.65', '112293', '1', '0', '0', '1', '0', '1', '4', '1232', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5BJZ9TEt487QJBMtNheaTLPce7HuFxE14EDS9qvLXSPH', 'EJ48bqAVVFJ28VFYgLX7vfwStD2cHX1WReGeEBvCbBMy', '653', '1989', '210', '648', '5619.39', '61353.46', '12.8', '127529', '106104.49', '380255488', '0', '0', '0', '0', '0', '1', '4', '1236', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
