INSERT INTO tokens VALUES('EXZWBqCGMm5XcZfNYA19pZhC8w4L1rgyD7WxnH9nqk81', 'tkYomn4s31NDMx4da2yKNeCAbDwiFUJtMc6La91pump', '158', '781', '173', '521', '57835.72', '233066.26', '-0.74', '124', '58241.38', '195960', '1', '0', '0', '1', '500', '2', '5', '961', 'Failure')
INSERT INTO tokens VALUES('HdXKeptavndrgeX3E9LzU84vUx6FZoBu7NwNJAhTsd3M', '8a48NwvvEzvbvDvpmJ6h1KnvGiyQP2dfcZJ3pMhpump', '573', '3154', '573', '2007', '140147.62', '762846.83', '-93.16', '-87.75', '14588.13', '11877', '1', '0', '0', '1', '0', '2', '5', '1271', 'Failure')
INSERT INTO tokens VALUES('GBdxvNV4u4Zkt2wQkueQsfELjmwLhnx14gDCqbiPMCNb', '97RLBCW7F5Pgnm3jyJAW8oEqZJtKduEds1tk13qrpump', '134', '685', '104', '466', '34682.16', '161381.59', '14.18', '117', '63349.44', '238602', '0', '0', '0', '0', '0', '2', '5', '1272', 'Failure')
INSERT INTO tokens VALUES('Ag7Yi38r7MjvtRhUCYiU9yvXKfm6MPZdXZcaFvhoizbH', 'FoYtA1ahk8htuKMdFHZqLNSQcKcSEruMKeEPw24Tpump', '265', '2902', '161', '1901', '123932.27', '1841772.15', '40.55', '247', '78058.28', '342670', '0', '0', '0', '0', '0', '2', '5', '1272', 'Failure')
INSERT INTO tokens VALUES('D2ahqwu9q6bKWBdAy8fStmEs7LVDgBQJY7aixHEAXHAQ', '7bbQpETyFS3uevJfERSmDrHU8ck3rp3ua1zTpT8WmZLR', '567', '2121', '414', '1443', '44562.5', '293294.1', '-99.99', '-99.98', '71.43', '94', '0', '0', '0', '0', '0', '1', '5', '1273', 'Failure')
INSERT INTO tokens VALUES('8sG7cYQn9DcwhEqiCrPgk7LX4gjeL2yZwFtAEA7axGVf', '6oX1VhhGpDS8jbKvvpuYtBikiQLgtEc93e3njTZrpump', '6', '491', '34', '599', '973.01', '130504.96', '-15.26', '-87.71', '13065.69', '10088', '1', '0', '1', '0', '0', '2', '5', '1273', 'Failure')
INSERT INTO tokens VALUES('ByfuXqK7pHdQP4S5GEMBqpSbXqHYCSn2cZe2Acwu7vVU', 'ayLYwzNqUzsucVQRM4kVgAq7YJhWd4cLWqp7hvvpump', '115', '716', '64', '458', '20771.55', '151957.58', '5.45', '32.17', '43997.69', '114337', '1', '0', '1', '1', '500', '2', '5', '1284', 'Failure')
INSERT INTO tokens VALUES('5xKfzNPA6wgdtWfkm9kArWg8kTSxXdNSUqkVDcHMFB1q', '2PPH5WQomADczYEqR5HsLwrPn8BUkCt1fsEdnwNEpump', '13', '674', '25', '751', '1133.34', '146547.26', '11.13', '-79.75', '16692.58', '16452', '0', '0', '0', '0', '0', '2', '5', '1285', 'Success')
INSERT INTO tokens VALUES('Ck9Cp1bLmVwBVJy3pBddqS75ixWEKovmSDeHADYWBYPM', 'CNH44GgFnBThQfEUNc8kTnFrrxvsEAfYVsMCXSCnmoon', '149', '674', '147', '614', '155694.82', '618992.48', '-4.19', '939', '167022.67', '1645402', '0', '0', '0', '0', '0', '1', '5', '1285', 'Failure')
INSERT INTO tokens VALUES('3Tsr82aEihYq44Jyu1mU8bCcwbLULJZBPoKTgPEpfKME', 'DXfXhC4gm7TdzsapK5CRnW6JwiWn7GizZvjrcCUzartH', '15', '82', '0', '3', '6564.01', '23791.04', '9.39', '38.83', '314491.04', '185161', '0', '0', '0', '0', '0', '1', '5', '1286', 'Failure')
INSERT INTO tokens VALUES('2EjQkkuL2kXjNLFjzBHSieSDsa8tMqkjWZ2r7KU5ZeWN', '3fm1r9um5T2rfmbVy2HLVTQPgLUEiMvniGuaVRzZpump', '221', '2030', '413', '1881', '128225.33', '981268.94', '-43.2', '168', '63437.37', '227573', '0', '0', '0', '0', '0', '2', '5', '1286', 'Success')
INSERT INTO tokens VALUES('UFTrAMCV3w6GXh2ePV2zxBEPS6CYFyhK62KVYNYwykS', '3bsuTexFa6R6FyNe58S6CnNDQ3Ly6VybXbfZSFt8pump', '228', '5334', '465', '4681', '69409.74', '2402119.23', '-32.42', '-44.17', '36958.61', '71364', '0', '0', '0', '0', '0', '2', '5', '1287', 'Failure')
INSERT INTO tokens VALUES('5saaq5QyXmSmNRk7BuNv5bog8jRexKJ5UP6LDh6Bx9u4', '5ZFhn1zur3y6Y4YxQmSGFE1jCZ51q52Y68ZVsJhepump', '1', '305', '10', '301', '82.15', '135580.76', '-2.51', '-91.43', '11919.8', '8385', '0', '0', '0', '0', '0', '2', '5', '1299', 'Failure')
INSERT INTO tokens VALUES('E9DuRYcnMP1zss6p47zN6JT4yRmTiJxxkT6uZAN7Ea2R', '2aBDGWN2EVyuGXMBYzJhApL7NvKJbDyJfonaXei2pump', '1', '183', '4', '235', '37.47', '121761.9', '-0.84', '-94.91', '9044.35', '4826', '0', '0', '0', '0', '0', '2', '5', '1300', 'Failure')
INSERT INTO tokens VALUES('5QRnZ6B6HgNMhRp69z7NiJJW9tWXwRbydiqqBcn2pvAd', '8FccZPU9EcQ9rphUmeYD5vqXsZPVQqLKrPVkPAEytoZ4', '493', '1232', '661', '1632', '60435.23', '294154.83', '10.24', '89281', '193923.34', '732430035', '0', '0', '0', '0', '0', '1', '5', '1301', 'Failure')
INSERT INTO tokens VALUES('3oq1BoYgZUP82Xc182uGQPubDvnmXPBF22DaAiwwX66D', 'DwuGFenTZ6y5MqkNNignT5wuqKyHuZJ7YBZpuHUjbdpE', '4', '16', '0', '1', '2202.71', '6399.15', '12098', '239', '87246.76', '1782752', '0', '0', '0', '0', '0', '1', '5', '1301', 'Failure')
INSERT INTO tokens VALUES('GqWfPUfYP8mKGpMqbcRrQq7SjwR3PJT3cfSbbuz8Nqdp', '3oECf8ZNZKCXxLNRr9oXvpc1HNTaWY9QBoqNCC4Dpump', '66', '356', '33', '252', '59190.81', '359760.33', '45.44', '160087', '145545.21', '198159645', '0', '0', '0', '0', '0', '1', '5', '1302', 'Failure')
INSERT INTO tokens VALUES('CUDaCcoFzvcKYfduUQC1ASUV4f5K899v2hrq6qgjSvqZ', 'E5yYvX69qmMimWwCaFE3AijciRQLnQu3w4mqPNPW2KNr', '18', '80', '2', '4', '8610.62', '26351.03', '11.77', '42.91', '319984.93', '191386', '0', '0', '0', '0', '0', '1', '5', '1303', 'Failure')
INSERT INTO tokens VALUES('9N4hNxWiTWmRmZ28BHjmMqAZ9J2FJpokVXaLqDXFA28p', 'DfChhMim7U8NumK5fJQypNmyDkGzD92BXXDcF5Zhn3n2', '1669', '5491', '1842', '5839', '389093.19', '1291398.58', '-88.01', '15292', '79898.41', '118292577', '0', '0', '0', '0', '0', '1', '5', '1304', 'Failure')
INSERT INTO tokens VALUES('3vLYPfkGHpKk7v8ETkzq3Pqt9wHi6CJ1bgK2vhjL5RRA', '3tsxk7EEDS5erWkW4SBwgutu5yQUEscRfAY1c9VQpump', '71', '860', '114', '903', '23969.79', '244406.96', '-31.65', '-78.74', '19226.04', '21508', '1', '0', '1', '1', '0', '2', '5', '1304', 'Success')
INSERT INTO tokens VALUES('83q1pvfjTz9bRH5HvCmi5gukbAZUYnjjtirmMhi3zoKV', '5sfdtCVoBAefoQTXeMwvDMp96Tq5UWH69VeXrukazJj', '20', '100', '2', '10', '6598.54', '30074.96', '9.03', '43.18', '314245.3', '193792', '0', '0', '0', '0', '0', '1', '5', '1305', 'Failure')
INSERT INTO tokens VALUES('7LNEqGT7khbwn5Echabve92VfZhHMasSqoq3TejoQaD4', '9X4KJqTFQS4FYVBcDCgD5gpCERyNWhT3boUy3rX6pump', '78', '1559', '187', '1604', '23349.84', '535023.16', '-26.49', '-71.83', '22084.47', '27749', '1', '0', '1', '0', '0', '2', '5', '1305', 'Failure')
INSERT INTO tokens VALUES('6g1eyFnekGd3sJPyQBrhK79xVKrmqKEN56sbPa3ZFLwK', '7NSf4c9TiNZg2dbJRdnpWVgYfnvBJjT5MkSEsnHkxs8k', '729', '2118', '482', '1402', '55587.7', '316913.34', '-10', '129', '7942.39', '1176398', '0', '0', '0', '0', '0', '1', '5', '1306', 'Failure')
INSERT INTO tokens VALUES('9cEZ75U459yXSH2BYv1jzuVCgk4Mdtk9zXQD1eCNV6iT', '4w8KXv4gacfYmywqLbNUYBTgi8XQZf7JhYyJAnSewSxH', '30', '134', '0', '7', '58734.23', '192857.84', '12.43', '51.65', '2025103.61', '1249038', '0', '0', '0', '0', '0', '1', '5', '1307', 'Failure')
INSERT INTO tokens VALUES('Aftv18MJpjm9Cw7FaJgZCdUQvSkXfAcXfhuKx9NLmkqX', '2366mjTzwfLiYTGGpE11KhY4dD9oGjPPGb5tSF9Apump', '1', '610', '11', '665', '105.45', '264680.19', '-2.8', '-90.54', '11926.97', '8240', '0', '0', '0', '0', '0', '2', '5', '1307', 'Failure')
INSERT INTO tokens VALUES('GjGEcFuai3fgQeQCu7HsMnWygnT7PufMr3uHL6tvoC5J', 'Btiw2tYtdoHG2EHsCNm2XzajyeBGdDofBGLfJhYxfbFm', '2225', '5874', '2260', '5867', '530506.19', '1547319.63', '-87.44', '3276', '48919.04', '44913213', '0', '0', '0', '0', '0', '1', '5', '1308', 'Failure')
INSERT INTO tokens VALUES('6VJv4MTm36Vzs1AQei5xDnnURSfFJ8LjpbAg2CqgQUvh', 'BQ5Fn1M7yoMc59oCBn64fa8GSShZ6dbat1L6RwN3pump', '80', '2943', '191', '2350', '15594.61', '1496918.28', '-41.85', '-92.75', '16966.37', '15918', '1', '0', '1', '1', '0', '2', '5', '1308', 'Failure')
INSERT INTO tokens VALUES('59zg9gZyP6J5KzSfUMSZ7tHpabCziWDPequyEhoFttdM', 'CJRXkuaDcnXpPB7yEYw5uRp4F9j57DdzmmJyp37upump', '9', '46', '5', '27', '319.17', '1189.08', '1.9', '11.47', '5163.72', '17352575', '1', '0', '1', '1', '0', '10', '5', '1309', 'Failure')
INSERT INTO tokens VALUES('75XM4YyCHeDujgkgMP4zJDEY8RgqWTn3bYK1eUXPcKwE', '8FewTJrW1rEcAJ5oxFpCAcQDSdWvVPR9dSvZWCK2pump', '472', '1007', '362', '1223', '656474.5', '1354113.66', '44.93', '83.65', '68264.48', '247033', '0', '0', '0', '0', '0', '2', '5', '1309', 'Failure')
INSERT INTO tokens VALUES('2KHGGv17sE9Cx6nto2bE4rKKukH4E8KLmkkUWAJbQY8H', '8mRA4xLjVK3gASZUmL8JRm4JNrFn87RQyKa6AhCWpump', '96', '579', '110', '588', '19723.1', '135890.01', '-14.72', '-40.9', '30220.56', '53557', '1', '0', '1', '0', '0', '2', '5', '1310', 'Failure')
INSERT INTO tokens VALUES('3yEUVL3VcgspLfTgacmkdFhhs5GSFNDBKSQXkXnpHirC', '5CNrJ4hxypSE9vzUm5p8FXEBcVL8pC6stuqQ6vn5pump', '4', '409', '18', '444', '257.48', '112062.99', '-8.22', '-92.46', '10314.36', '6279', '0', '0', '0', '0', '0', '2', '5', '1310', 'Failure')
INSERT INTO tokens VALUES('4qqjibHRBj8GYNh9CPAZN8e8fiyPiveaLBXKVurhzDx5', 'HBYgibm1QGaX6KDgys9b6C4ydBy1Khcf7rdqWhMSpump', '0', '471', '5', '534', '24.9', '368162.36', '-1.04', '-96.01', '9362.31', '5116', '0', '0', '0', '0', '0', '2', '5', '1311', 'Failure')
INSERT INTO tokens VALUES('GFpq4DsUGANvKSHScffoSgMpaU8qhks7JKFa262T4sTx', 'DXToMk57xzWENkSbWLD3y5BwGUnr6y8aWe6A8ejmMP9s', '4', '16', '1', '1', '2203.9', '6393.25', '24.31', '239', '87240.08', '1782235', '0', '0', '0', '0', '0', '1', '5', '1311', 'Failure')
INSERT INTO tokens VALUES('6Vs5cqDpZ4peZhMVFHF28A3AmnRWbZ4dXe9mbKUXBzJn', 'krtGTvgoTkVzQLq3mBGvqhns4AcL8dVK4Mfm1SwVv2M', '361', '1041', '355', '999', '109719.41', '321516.58', '2.55', '24.25', '114460.14', '373213', '1', '0', '0', '1', '0', '1', '5', '1312', 'Failure')
INSERT INTO tokens VALUES('DEZALZx1inKCMBvHrvDYFdcwLxaosEBeiC5XG2RUbcfE', 'Hh45Pb1psswrYzdimvydGvq3tcXrbbMH6nsGkHe9oVr7', '2065', '6548', '2151', '7036', '184521.11', '813284.95', '-66.85', '1688', '25430.46', '11916187', '0', '0', '0', '0', '0', '1', '5', '1312', 'Failure')
INSERT INTO tokens VALUES('DMVfRaiN1H9z8vz4TmqS21HZWzTrjvxmmtuFwJMRjyuq', 'AgaYUubbmkaE9LNUdft3grX5SnL7oA85BjwSNCDGpump', '15', '820', '32', '825', '5188.66', '299669.25', '-51.31', '-86.3', '13767.89', '10912', '0', '0', '0', '0', '0', '2', '5', '1313', 'Success')
INSERT INTO tokens VALUES('51zP8ZpS4WCFCNnfkCS5LRT5ianQsJsK2xr314swyeM7', '7mFfwzTxjkoBNkUGGW4s936EYMRGDL1JtDUZTfSZpump', '654', '1990', '558', '1580', '222850.59', '733232.47', '56.45', '598', '102187.87', '595976', '1', '0', '1', '1', '0', '3', '5', '1314', 'Failure')
INSERT INTO tokens VALUES('FcTLdwZo9uQTauunVuUabscdUGESd59asz4Bgvt1dHSv', '35jkbKZTWweThRW9uPzSjMv5iYkZ9w6wTfed1Z53EKBr', '491', '1649', '280', '891', '39305.12', '261405.83', '-35.13', '48622', '37221.93', '268313177', '0', '0', '0', '0', '0', '1', '5', '1314', 'Failure')
