INSERT INTO tokens VALUES('4SBy7utz3oYMqJvqVtzCXW4CwqVSJE8cgeUZQMevZy6e', '8FEceQjGbB5KenJE7TYdAF8ptDkKw3C8ANddRAZNpump', '33', '688', '81', '690', '13601.95', '324599.34', '20.45', '175', '76684.21', '341668', '1', '0', '0', '1', '0', '2', '2', '1100', 'Failure')
INSERT INTO tokens VALUES('HUCnZcejXQoSFpupzzboqCPyx5HkY7QcUkgePzrwRQ8t', 'DvwzARH5wvn1NzkU3XE2s3jkJugPZeJpHPVVWcfCpump', '13', '292', '25', '424', '1959.6', '104062.98', '-3.16', '-92.58', '10926.05', '7209', '1', '0', '0', '0', '0', '2', '3', '724', 'Failure')
INSERT INTO tokens VALUES('HWw8UohFENsH6zgtFX3UydS9DKqtu7NTsW6jda3kH5Zo', '81ZrnWe44bsgjeyr9kTYGtpbbn434MtXP44GMss7mkze', '3', '15', '0', '1', '1900.29', '6017.14', '16.39', '224', '82022.24', '1670465', '0', '0', '0', '0', '0', '1', '3', '725', 'Failure')
INSERT INTO tokens VALUES('FfiJHS3zk6S235QMcKceZrwodGeqWUQ8ht1UypoESxeY', 'BaK9oCrXQA8c4Rp49c7hRJppVxjTn7fwggNW83ajLLNV', '1486', '5268', '1460', '5123', '187207.09', '922189.81', '41.27', '19301', '56572.84', '59598949', '0', '0', '0', '0', '0', '1', '3', '725', 'Failure')
INSERT INTO tokens VALUES('71VFTMorqvfUNgteuuozNQ3UagJP4LTtFMepGAvTYykf', 'MPscMW4ztB5uzEtD4PD4GYJQDzk1H3K1vn995354WKJ', '677', '2297', '247', '792', '142707.87', '300462.69', '-96.55', '19127', '38127.76', '96301611', '0', '0', '0', '0', '0', '1', '3', '726', 'Failure')
INSERT INTO tokens VALUES('ASQq82KLwLtzwHaca3cdUfVz3Tcc51zkDhUGJaBaXjFb', 'Ba6iPg8ukbPZJ8Q2jSt8oXNcXmKDRZ4TGgWXKYtpump', '371', '1495', '320', '1353', '44038.15', '174222.35', '38.24', '4899', '37124.69', '134134', '0', '0', '0', '0', '0', '1', '3', '726', 'Success')
INSERT INTO tokens VALUES('HfpyT4DTnjnkXj1WNtYJmf2Kkm775CzvnEAgrHNfgxqJ', 'FVEo5DkgKMJaBPDt1GbkMJPJXFpQmwF7mWqRZrHrpump', '1', '272', '1', '248', '1.33', '135323.49', '-0.85', '-95.39', '9778.73', '5809', '0', '0', '0', '0', '0', '2', '3', '726', 'Failure')
INSERT INTO tokens VALUES('EArM8X4TFHCzmnVxbYnEHJMK9synW232Egpc4exkvxWK', '7BqzNNZpmdyupEaJfUtK9Lcru8RChm6Kwbvz5SY6T1mq', '268', '541', '4', '14', '784.61', '3831.63', '-18.51', '34.52', '4497.71', '5788', '0', '0', '0', '0', '0', '1', '3', '727', 'Failure')
INSERT INTO tokens VALUES('FpetdDJpWkjVbtdQacB39P19GESfuyGnPSDywkTeLALR', '5LS3ips7jWxfuVHzoMzKzp3cCwjH9zmrtYXmYBVGpump', '19', '107', '17', '138', '689.91', '37775.16', '9.45', '-38.96', '9408.87', '3312908', '1', '0', '1', '1', '0', '7', '3', '728', 'Failure')
INSERT INTO tokens VALUES('BPqR59bjb3yTxbn25gdJhYnUKXicNSVQYLvD6GoMoGwy', 'D9qPkUJECPDmutXnCckCWk4tKbUuJqnXREUHHpjvppJt', '7', '22', '1', '1', '2092.78', '6467.59', '-98.66', '-96.09', '9817.66', '19994', '0', '0', '0', '0', '0', '1', '3', '728', 'Failure')
INSERT INTO tokens VALUES('FUTECM7uZ3mS4Z5H4JHpNYKmxZEjwyMks5KRvEPVLyGz', 'G7L4C5EKTb7rgW9SavzjrewWrGLNna5nHgt6DRkGhkoJ', '21', '97', '5', '12', '26166.09', '76804.33', '13.13', '43.39', '816188.36', '490252', '0', '0', '0', '0', '0', '1', '3', '729', 'Failure')
INSERT INTO tokens VALUES('FHFYUCGyutFrYG4SJ4C4Zup9RT6iquPxu2sUdwZbVSiN', '45CStmMa6Y6z9EGu3nSci93ndGdLJBWD6T8mkULBpump', '70', '1705', '104', '1637', '11636.17', '546591.76', '37.71', '-55.56', '27185.96', '42632', '0', '0', '0', '0', '0', '2', '3', '730', 'Failure')
INSERT INTO tokens VALUES('2pwJXKuwozDbiJ2E7hRrEKVQ4ZLqkmwQUxXh3YaHWZXv', 'DcFHoFbfWfn3Tp8JPd7rmkQPYGfX29YFahHYF4ZE1CzG', '31', '133', '3', '12', '47514.84', '152184.07', '15.01', '58.67', '1449127.5', '914777', '0', '0', '0', '0', '0', '1', '3', '730', 'Failure')
INSERT INTO tokens VALUES('8wyaW9ohoiycHdt6uZQysPid9aY8dwJYAVZes6xEg4AX', '4tU3fvZEftuUw1R2B8RB26r2oLMoLqiLgwP1kWrPDAqN', '699', '2612', '570', '2119', '36506.92', '213036.24', '6.12', '68744', '92481.12', '168567888', '0', '0', '0', '0', '0', '1', '3', '731', 'Failure')
INSERT INTO tokens VALUES('DXFTEGukQF56EDEPj7CBZdSFn1a9CKU4YqLkYGPqfqLU', 'CerwziGaVmkxx3yGWjvzsuTxaiSkE1aWxVQB8UFrWGcn', '1734', '4991', '1966', '5777', '122249.85', '470024.95', '-76.06', '5528', '30993.49', '18574701', '0', '0', '0', '0', '0', '1', '3', '731', 'Failure')
INSERT INTO tokens VALUES('GPayWpHkcg4YpWzDbgZtKgG3kF7PoPenepZineesQeKt', 'EMxaVUhfKcDg7DdnGutwDov2ccoGafKjrFVYM5Q1pump', '59', '2560', '164', '2431', '18043.85', '1191596.46', '-34.15', '-85.62', '16114.65', '14420', '0', '0', '0', '0', '0', '2', '3', '732', 'Failure')
INSERT INTO tokens VALUES('52yRvLS6y8c8ifKh2WUKxF8Qcfx8Qt7gyTiNADH7Dd7W', 'GU7aPQnDmoXA13gUy6L27utgdp6QVZy3P6cJ94Sbpump', '32', '143', '15', '108', '921.85', '8120.11', '3.7', '0.16', '9002.55', '2293127', '1', '0', '1', '1', '2000', '13', '3', '732', 'Failure')
INSERT INTO tokens VALUES('BZ37o5DmSvQquip1gRdm9UDj7mHuAEBjioYKG9nKHVwM', '7FiY95UnYpXe2zB22NggrDLU99TH3B3r6NkJqmBZpump', '17', '54', '17', '39', '515.05', '1061.83', '-5.52', '24.86', '4828.13', '1110899', '1', '1', '1', '1', '1110', '5', '3', '733', 'Failure')
INSERT INTO tokens VALUES('AsrMnWFusDMxNYEumbe2HVVfkjTKBTDrLse9XwWreEbS', '3JkoYpZufkboEtJ2LJ9ytAgqXocnbm7Z1JExsLgeMUJc', '1308', '4858', '1299', '4736', '142448.89', '543615.72', '-48.14', '26739', '66463.79', '85749704', '0', '0', '0', '0', '0', '1', '3', '733', 'Failure')
INSERT INTO tokens VALUES('Dv2JvzCSdtjsM83P3eV5yp4tT5cSxS26vSNJc5w6JCQ2', 'nL9aGQPX3CBKXAKksYnXJVHcNW5ZoGQ8X8boV28pump', '0', '114', '3', '126', '598.75', '48545.87', '-20.1', '-94.79', '9365.86', '5307', '0', '0', '0', '0', '0', '2', '3', '734', 'Failure')
INSERT INTO tokens VALUES('7g82Z6iq9eHgHdeDxiisTFKMMRxcKrK5kCZtvamVBkwt', 'CtqS3BoT9DyQ8VP6mVdF1Z8vm52r5MSGYimES2XDpump', '107', '3533', '189', '3300', '31383.22', '1856456.74', '7.21', '-79.78', '23074.11', '27850', '0', '0', '0', '0', '0', '2', '3', '735', 'Failure')
INSERT INTO tokens VALUES('3mUxW4RbXcr3SJqLKPqspgr9C486yPdXjuoxoQ9SPT9J', '4pQ75zLpNEPANQia81t8omZDTbr7B9kMJ5KUgKDLpump', '13', '289', '21', '303', '4383.55', '90043.82', '-15.29', '-85.31', '15394.7', '14236', '0', '0', '0', '0', '0', '2', '3', '736', 'Failure')
INSERT INTO tokens VALUES('CqZpbRyTNvxHKEWto4EgM4vDPLb97zDn2rNM38gMszDv', '2oZ6U4dBwXdPWeaABf3xyCmizM5LtN5JThmSUSTHpump', '2', '207', '8', '211', '135.07', '112413.49', '-2.55', '-96.17', '8706.42', '4573', '0', '0', '0', '0', '0', '2', '3', '736', 'Failure')
INSERT INTO tokens VALUES('AwBVdzEQ3j7wGUhpgX9N1T4hymxbfAhc79Bct7KKkadG', 'C6KRS4jE1NsxcJZVipUQrxvqPd2aSYvtqDeaeMTMmoon', '141', '427', '58', '164', '89843.55', '304447.47', '16.21', '1329', '225530.55', '4663572', '0', '0', '0', '0', '0', '1', '3', '736', 'Failure')
INSERT INTO tokens VALUES('9DFNkA6tYGP4gCYbsgyfm4m28XHcQrzYRcXWQtCLnxoJ', 'G9P782Kx7boZHbnudQTVTKgZVwERHJx9pMbFH4RTpump', '18', '72', '35', '81', '10695.88', '23707.44', '-54.25', '-56.84', '5180.79', '682049', '1', '0', '1', '0', '0', '5', '3', '737', 'Success')
INSERT INTO tokens VALUES('EroRD4FfJqyBJsnEXc6NugvK5SWGXTkd8j16cLNgFQJ2', '45aMSBiCtbvzarwPLtS1H8AFVRc3cEx4gFztMMLLpump', '8', '1095', '33', '997', '1154.08', '483738.82', '-18.68', '-89.38', '13588.79', '10715', '1', '0', '1', '1', '0', '2', '3', '737', 'Success')
INSERT INTO tokens VALUES('6PLn5jb31Fwyn9JytNhVWtpeA36KaxUKcaDKT4uUHi3j', '7W4tNwB8yiT8ahKCCvKFo17oCri8cZBGywdRzY1eQ5dZ', '312', '999', '290', '883', '150956.84', '450185.71', '3.27', '18.32', '136850.02', '147160', '1', '0', '0', '1', '0', '1', '3', '738', 'Failure')
INSERT INTO tokens VALUES('Fzeu8GD8fBFNqfYex94tKFcKkzsYiZrBSnhkTA4Dz4Sb', 'D3Qvo95qHmkfEQFBkr8Z3sEkXLin2abo4noPtCWKuMDp', '68', '451', '46', '249', '127168.95', '533971.64', '-99.94', '-58.55', '2827.17', '74988', '0', '0', '0', '0', '0', '1', '3', '739', 'Failure')
INSERT INTO tokens VALUES('CFW36rZDeQTSd9iuXa4R9rChzLGhYR9awHnWfe4s48pM', 'AXfS9C3SgqmmgvaWVcA3rs17HmWruwQv1kKfDV6bpump', '39', '2107', '81', '1920', '7887.65', '1140334.42', '-23.31', '-90.7', '13804.45', '10539', '0', '0', '0', '0', '0', '2', '3', '739', 'Success')
INSERT INTO tokens VALUES('GHNd687WsQjgymv2ZRXnE19us2TjP4xUDHFvsXkHMmKG', '7p9hDNFebSwTUSMQERXzGaBVjRE1mH3Sej3YCdU1vFK9', '364', '801', '356', '751', '109189.92', '242081.22', '0.66', '20.5', '110107.39', '299833', '1', '0', '0', '1', '0', '1', '3', '739', 'Failure')
INSERT INTO tokens VALUES('6tf6NYFQrFoaTWTGfKirsM65CpVedUUNbAUaozui3Let', '5LS3ips7jWxfuVHzoMzKzp3cCwjH9zmrtYXmYBVGpump', '9', '73', '34', '69', '10363.86', '28724.56', '-50.49', '-45.66', '20243.51', '1768705', '1', '0', '1', '1', '0', '7', '3', '740', 'Success')
INSERT INTO tokens VALUES('G8svgmjfacb76WUDyp2iCAJxPqci1tfkb29ybeU1AAY7', 'FrKtZMkQVdQ2chYiRfQKouNTBEKTWBqDBRysGSds7GPz', '269', '936', '249', '856', '132074.14', '440666.2', '6.16', '13.45', '134124.32', '141761', '1', '0', '0', '1', '0', '1', '3', '741', 'Failure')
INSERT INTO tokens VALUES('4rbnM5drgPrWFrsZTWdPohxVvPgjB3HCeVAxJCjXnqQn', 'FSfnzTxUmWcb7hL9nPShzLK93VX2PQVp2YYCvFTSpump', '1', '278', '19', '275', '1416.8', '85642.92', '-39.35', '-92.7', '9993.31', '6004', '0', '0', '0', '0', '0', '2', '3', '741', 'Failure')
INSERT INTO tokens VALUES('y5UFWkZKbStTvX6gsCdTKkX4v9EGUzQ5tRzqq6xB6EV', '2JswBo6f25UFZ3p5VrWmmbkbMsGcGewoGNK6bntxqWp1', '1144', '4050', '1143', '4018', '121422.65', '484220.08', '-40.12', '3182', '21121.78', '8308091', '0', '0', '0', '0', '0', '1', '3', '742', 'Failure')
INSERT INTO tokens VALUES('4zUo79oGKdv38bqF2jg8HKdWXKZ1TUQdJFmD6JvveWPp', '71YnTQ4ZNgs7kcFD5BBpwQYztL4e5MAsBaNv27RseyLi', '20', '91', '1', '5', '9470.47', '27564.27', '13.2', '46.71', '317200.55', '191742', '0', '0', '0', '0', '0', '1', '3', '742', 'Failure')
INSERT INTO tokens VALUES('zJQ8o5eMLBhYjHgikCAh9g3MoSz7HSbxqDK6JbasJqx', 'HHTvfjzbbzwC7H5xAByc2dpjB8LRk2S6mXHBEWtXpump', '363', '4055', '270', '2674', '170293.6', '3263381.15', '53.17', '132', '119161.38', '773634', '1', '0', '1', '1', '0', '3', '3', '743', 'Failure')
INSERT INTO tokens VALUES('FWZzEi3xgtF5dATPgvDngu9K8AHvEwhTHNtiDMjQkga6', 'HDDsykzL3bV9XyUf9LJcTGra5xAaWin3ZgQkgMg9pump', '48', '776', '52', '721', '10873.01', '228501.97', '-28.37', '-64.43', '25058.7', '37278', '0', '0', '0', '0', '0', '2', '3', '743', 'Failure')
INSERT INTO tokens VALUES('8J3xj2hoFZ56Ud6U3Zwjk47TW54nSbfnDiyoe3utVjnG', 'pjg5yr7QhuSk4otHVhojnjGSrkFYp8KPXempr1zpump', '1', '170', '1', '248', '12.6', '61497.25', '0.34', '-95.18', '8784.87', '4685', '0', '0', '0', '0', '0', '2', '3', '743', 'Failure')
INSERT INTO tokens VALUES('9Zh6g35VHvbe9NeTmnNuBstgv2FVPV74b2GrNLPQ1vPV', 'HXhr9QoAehvsyEJ1vmtfXfs2HSA8HRrQMCsnHgbUpump', '286', '1638', '349', '1227', '81429.51', '414749.7', '-34.9', '117', '55543.89', '182710', '1', '0', '0', '1', '150', '2', '3', '744', 'Failure')
INSERT INTO tokens VALUES('7yxQRTwRYBjcQnVahm5UgPSLuPXqspR8iPEqzcLdzvNm', 'FwLYcwduwU6bBFiLRRG3zAeoKzbiJQKLei3ddmPXmzcG', '1207', '3340', '1249', '3407', '128707.28', '444278.99', '-83.18', '6280', '36873.93', '26398512', '0', '0', '0', '0', '0', '1', '3', '744', 'Failure')
INSERT INTO tokens VALUES('3UHxzNkicVstQFkCtxFhn4TDf3U9pLRrFUxSS7Ss5vr8', '9rcjLdui2WEhGPqRbsKXFvbp6GQmhXuVyWwyjVCApump', '515', '3084', '384', '2339', '165787.16', '1513665.49', '37.78', '370', '97745.9', '533280', '1', '0', '1', '1', '0', '2', '3', '745', 'Failure')
INSERT INTO tokens VALUES('6Cq3AMNb9PLi4RKVpqEgza9Lwt5XEVup8hNB5iF8GGtp', 'FtPqJ2YTKmPyBxp3Npg18RE9Z77SQu9jrkRVYLzpump', '450', '1498', '366', '951', '217824.04', '533404.04', '33.93', '128', '70452.34', '275348', '1', '0', '0', '0', '500', '2', '4', '385', 'Success')
INSERT INTO tokens VALUES('Hd5w1ShgT6uqHoQGaHui7t9io63siVWiYxt4VJpx1nGk', 'D1U2NYGjXnhX7Wg9z3iB8Ms1SLjzMAmvjPDTnudpioML', '0', '120', '6', '15', '57.27', '24837.6', '-0.34', '31.77', '327128.82', '191550', '0', '0', '0', '0', '0', '1', '4', '386', 'Success')
INSERT INTO tokens VALUES('8aRC5eAk3LVgL6F5wDaFU3sECgM6EsZT9QiKQn2jFV6m', 'MdW8mobLbt73pmmfe9L8c24xn74GsNBadKh9yMvpump', '11', '45', '0', '1', '1444.52', '8062.25', '33.45', '1522', '21403.59', '2152361', '0', '0', '0', '0', '0', '1', '4', '386', 'Failure')
INSERT INTO tokens VALUES('7dumrEWSkn8XaVUbRUfeYRiP47ukjqYXbhf7QSS4xUEe', 'ASwJBeEjfGoz2S7zt9oMg9z1qWMHt8Tz4T4PRAoCpump', '94', '230', '60', '175', '33877.69', '80726.23', '29.51', '5.69', '44126.89', '111509', '0', '0', '0', '0', '0', '2', '4', '387', 'Failure')
INSERT INTO tokens VALUES('JrK7qDmVqJjZkihEatHWodpSkRzfZoo2H47SCvaS7Xk', '7VoussaN59A6C659oJRdnf7kjioBeQr1pHBwb9dUdf1Z', '14', '80', '1', '11', '4727.36', '29426.29', '5.81', '39.65', '294768.92', '182120', '0', '0', '0', '0', '0', '1', '4', '388', 'Failure')
INSERT INTO tokens VALUES('3qanuMBA3WfmRfZeEW24R8BdNx4WwZ88NpwfL93Pbxtu', '7a81RX47Cf645TbV4cmuEDTHM2VRFFxssz9k5W9vpump', '412', '1445', '445', '1201', '171441.87', '447076.62', '-26.61', '52.11', '52889.79', '153088', '1', '0', '1', '1', '0', '2', '4', '389', 'Failure')
INSERT INTO tokens VALUES('6K44esW1BmqJCSrDbvbL7PjqHeENRZYtGK39k9GbTwhu', 'FzoFDC6cpxfuUsPBaHvvu6qQYD1HhaGPHu83DmW2g3jC', '30', '117', '5', '10', '46384.54', '143805.24', '14.15', '56.91', '1399655.26', '878566', '0', '0', '0', '0', '0', '1', '4', '389', 'Failure')
INSERT INTO tokens VALUES('Ww8VKVXf8D42XKhng6Hpwy5BBY4kk7rEMYEdh9oxTYT', 'V2QrWDP3U2fgzT8TjS5pBFVEKSqmTdkQEcwQwf5pump', '15', '39', '36', '76', '1740.01', '8441.23', '-23.64', '-31.78', '12973.41', '1346067', '1', '1', '0', '1', '1000', '5', '4', '392', 'Failure')
INSERT INTO tokens VALUES('3mCZ8fFBPvnkbqt4v5Rt2aa4uCK8L57WbGGdtUd2WikE', 'tyNq3XS1w16sJ7RNA6h3SoYpu79bjWF6NfVDGdGpump', '406', '1509', '345', '1027', '155845.95', '449179.44', '1.58', '124', '73353.13', '300092', '1', '1', '0', '1', '500', '2', '4', '393', 'Failure')
INSERT INTO tokens VALUES('24WseFZoaRfe8pRySMeph1QSVUb15ycwBHupCrwL6QJD', '2gmTgLZQKpxutpJ8HMREkULdZMATTVEJJqFNQH41vqae', '313', '1149', '78', '196', '366882.17', '797083.9', '-99.13', '20401', '53990.6', '27266157', '1', '0', '0', '1', '0', '1', '4', '394', 'Failure')
INSERT INTO tokens VALUES('FH8sFp4JXXwrRMbDN5jv4ZofUrFTKQQgZnk52HWvnuWa', 'ArG8FkQiTeMJCTeTJi6c4XqQRJSf2ZmLTC2fR9h1y11c', '36', '141', '4', '13', '29896.87', '101562.46', '9.62', '34.58', '1346655.9', '2178846', '0', '0', '0', '0', '0', '1', '4', '395', 'Failure')
INSERT INTO tokens VALUES('BqLwyaLDtpZMS5y2UNRArCoudbjyLMkKije1GMRDQTFM', '7AhUUzw6Xc4f68LikmXjGzNyho2UEsNu1UGZwB4dpump', '15', '38', '18', '51', '547.1', '2892.45', '-12.96', '-24.84', '5133.52', '2035192', '1', '0', '1', '1', '0', '6', '4', '395', 'Failure')
INSERT INTO tokens VALUES('EsSnLibGQiWhNbbBAnqa4rHLQYMdS32mcTWJdr6TaRdG', 'HQA9P7tpSpkc9sqmDyUoEAJ6Gjb6HhihTVpM3yXjpump', '121', '963', '213', '918', '33147.59', '236014.07', '-56.76', '-77.05', '19361.91', '20874', '1', '0', '1', '1', '0', '2', '4', '400', 'Failure')
INSERT INTO tokens VALUES('87wWba1gUEYwVv3xHdFcKRQmZA919F2jJcAPpdVHCztC', 'FkA7fUypWMCHjJF5wPD5NRmzrHeiYFbL8bWQBdKXpump', '13', '219', '12', '183', '991.82', '40287.8', '5.05', '34.2', '49595.76', '141416', '0', '0', '0', '0', '0', '2', '4', '401', 'Failure')
INSERT INTO tokens VALUES('C7TsHp632srA82W2fxfCKhaVVw1KCK5imJGv3ZTmead8', 'FG8csZqDZLb3WewrBJdYPg8c4f5339j8shfXy3Zkpump', '27', '480', '22', '457', '2844.3', '131390.65', '32.29', '-80.1', '17716.2', '17684', '0', '0', '0', '0', '0', '2', '4', '402', 'Success')
INSERT INTO tokens VALUES('ALkgR8xwxps7yvwxrzsKDDrEv2R4NaLaJBKYVVWSzZ8J', '4zdR2FnaPpx7XCwMurb8Sd843BKudgr2QNdQMWFPHa14', '243', '1150', '246', '859', '16187.11', '214967.17', '32.94', '3343', '29597.5', '16236558', '0', '0', '0', '0', '0', '1', '4', '403', 'Failure')
INSERT INTO tokens VALUES('ADJet2e54XLzrR5AR5VGQNGTj1WdyPMUKy5J2QbTnW7m', '9CD57fgTr4EapZyxK7wopbXyGc4knxmhcLrGUu35pump', '539', '1220', '372', '797', '109274.77', '227398.04', '7.85', '64.06', '60709.13', '208134', '1', '1', '1', '1', '0', '2', '4', '406', 'Failure')
INSERT INTO tokens VALUES('Bzdu5aZqnQsXcqLZrVn576zN42MZ58i9ssfAF8grM95M', 'sEKkYc9HP6B5kmcYGCLSwnuT1EQeS6aujCnrU1Gpump', '72', '481', '35', '398', '15383.09', '145495.16', '31.17', '-47.14', '32632.15', '60435', '1', '0', '0', '1', '0', '2', '4', '407', 'Failure')
INSERT INTO tokens VALUES('ASW5ac7A51fk16EppEi7giyTkVSBBJ1oXMzEkG1e5xM8', 'EVC76b5NryJGr58TyJjW3G1JNWfuyjryn9YFJW4w3mQJ', '13', '79', '1', '39', '351.7', '10129.63', '25.1', '138', '6300', '9736', '1', '0', '1', '1', '0', '1', '4', '412', 'Success')
INSERT INTO tokens VALUES('BXZUmcVyoybVp3kAotzWLe3sqgfWqNSHiVZDX1HGn7Vd', 'H7EwF1AKvW4rvFoSatS5hv1NJkSJvSQ3GtPVaikXKPDH', '255', '324', '245', '264', '688743.78', '748624.74', '8.18', '16033', '111852.75', '1412832', '0', '0', '0', '0', '0', '1', '4', '414', 'Failure')
INSERT INTO tokens VALUES('HNwxcGphfjtAVJTkgedee9AbVQzfWL3Sy1b1yDoDZXAP', 'CZyk7grKuLrDR87857ygaucrdJ4bTQp68BfbTZ2EYXAX', '5', '16', '0', '1', '2706.16', '6668.79', '32.97', '245', '91302.47', '1865258', '0', '0', '0', '0', '0', '1', '4', '414', 'Failure')
INSERT INTO tokens VALUES('67kxnhJvAkcZpT1tetYUz6aYeCYCLsmGB8W8XatXttaF', 'hkkbdzN7N8ysdD3Sj5dPQaJcMLgF7vqKVeU7buupump', '67', '165', '4', '8', '13931.3', '54382.54', '14.46', '70.58', '427517.74', '286474', '0', '0', '0', '0', '0', '1', '4', '415', 'Failure')
INSERT INTO tokens VALUES('3whd43mgwToMwexQgaKcbNFEZAdqz1vzDbc3FzDmadHN', '25jUXHbsT1Nq2JgSB688mSfZq42Xq2DsgPDHSZCkq2BR', '257', '1799', '256', '1314', '56598.29', '289741.13', '-45.57', '13247', '59081.7', '64315950', '0', '0', '0', '0', '0', '1', '4', '415', 'Failure')
INSERT INTO tokens VALUES('DqYmukSf9GH8NGwryt5YTB6NJwRLE8p6Dw918TPEsN6j', 'BGUcbeXarJcZpSxcpDkL3MhWoSopTFELy5iP31VxXzu6', '30', '124', '1', '10', '53046.54', '162523.98', '14.69', '56.14', '1645384.65', '1024676', '0', '0', '0', '0', '0', '1', '4', '416', 'Failure')
INSERT INTO tokens VALUES('6SiNjJUoidJ1wQHavc2sUhypsYgqTJ2f1rSHANvhJCc8', 'BWwbmu2b8VuRbpn21j97kXsvXWxPsTbbQ2RTT93ZjKiY', '5', '20', '1', '2', '2682.15', '7062.58', '37.36', '305', '105423.95', '2186438', '0', '0', '0', '0', '0', '1', '4', '416', 'Failure')
INSERT INTO tokens VALUES('DYwJPX13D4F8FHQoAgSctWQWChmzWQftDJtK6bEtGGoA', 'CqbNnjBoGadUnavkhBaD2hnWKbydJZjYZMQxgGbtWCaw', '1416', '3899', '1437', '4035', '276546.31', '828442.96', '72.43', '2676', '24404.32', '49246880', '0', '0', '0', '0', '0', '1', '4', '417', 'Failure')
INSERT INTO tokens VALUES('8A2GuXrLGXqHLrxNVv1zzApktrBrT9hLQGMF8SUCxCwy', '36yGayTJwbGscoVu6WTxuuUhFbVxY6xHG5N3GsoLfoAX', '4', '16', '0', '1', '2305.5', '6684.63', '24', '244', '91194.79', '1862748', '0', '0', '0', '0', '0', '1', '4', '418', 'Failure')
INSERT INTO tokens VALUES('DuHgRmjUFDnAMekvzRPVEGtLYQ97N2UKRSSYVytRbe1n', 'AH3geZocGNL8rrzQHwDhTL9kL9mDHuSopHarHxVA5iBW', '4', '19', '0', '1', '2305.54', '6688.1', '23.97', '244', '91270.86', '1864846', '0', '0', '0', '0', '0', '1', '4', '419', 'Failure')
INSERT INTO tokens VALUES('7RKe3Sm9uUX2cS6aHWLSeMNZZfTTTUUaWu8sVuRs7SM7', '6ykjsNHmsTLcBUPrZnkimPxzwHNwoVhwF8JCdi6fpump', '397', '1734', '339', '1431', '118585.42', '443808.76', '56.56', '80.25', '58707.16', '187913', '1', '0', '0', '0', '10', '2', '4', '420', 'Success')
INSERT INTO tokens VALUES('GKivA8wHa1Sk8BprKPUkLowN1nmPbnLYVDmFV9aFxBeY', 'F7UkwKkspntBwLKAnn8iRyUW3dHUKbrSaJgW3LFyQNbV', '500', '1527', '278', '808', '49014.43', '160385.86', '-24.15', '65296', '115317.63', '246734204', '0', '0', '0', '0', '0', '1', '4', '420', 'Failure')
INSERT INTO tokens VALUES('65G3VwpxLkRXjahaYs1KmSXqkchYtpQVDdHa4W55ZCJE', 'GqnZQE5MPu2Msqwq8k2VTmHvMQKccR6HKd8hbx39v3CU', '1', '14', '0', '5', '320.07', '1942.26', '1.51', '0.39', '775342.32', '793372', '0', '0', '0', '0', '0', '1', '4', '421', 'Failure')
INSERT INTO tokens VALUES('EgdyksPEvfjsCUxMs1GhAhS9G6uEu8UBxw8tgaCqnPY5', 'FtPqJ2YTKmPyBxp3Npg18RE9Z77SQu9jrkRVYLzpump', '9', '29', '0', '3', '371.3', '1358.21', '15.94', '141', '6652.13', '919122', '1', '0', '0', '0', '1000', '3', '4', '421', 'Success')
INSERT INTO tokens VALUES('9kQsFC3ehPNBRe44RaYwQtzgzeGwqywB1fRQtYAnp4C1', 'AQ8rxzUkQafFb3XiPW2pNGkobZdj8SunttDQxFRNcmkr', '64', '225', '12', '61', '10481.6', '107562.28', '22.97', '319524', '214352.62', '412734389', '0', '0', '0', '0', '0', '1', '4', '422', 'Failure')
INSERT INTO tokens VALUES('2UFQrw4RZpLVxUet8KANKb3LVLrQ7bh35KczQb11HtL3', 'A4TpDcFErScnV7rHg2cdqK1JraEfKXeUNrdeHu8mhgoY', '674', '2234', '423', '1420', '146505.3', '330850.85', '-35.67', '65350', '131007.83', '316505582', '0', '0', '0', '0', '0', '1', '4', '423', 'Failure')
INSERT INTO tokens VALUES('7q8B4pDSrsDGwqsMUYy6qhgc7GRPExxbsAERaGcx34Kv', 'GeneXe8vpWSMjTJs3VUW1SNM2yaDuAqGuQGjnTfYipF6', '502', '2678', '389', '1868', '112697.51', '902471.46', '40.16', '265', '80725.47', '347986', '1', '0', '1', '1', '0', '3', '4', '423', 'Failure')
INSERT INTO tokens VALUES('C4eMnbwiwe1QPEfDjVBKUHrWhfQVPwP8iR5hNBC53hmj', '5TaMmgBvRVDDaiMLk4jsDSXzbjnDmkuNBrwWU4U85P3z', '30', '122', '2', '10', '8738.21', '39316.58', '-95.56', '-94.2', '6.95', '10655', '0', '0', '0', '0', '0', '1', '4', '424', 'Failure')
INSERT INTO tokens VALUES('BCbABnpotLf95kvMtigzc9ifaoUQM7NYcATxCPXdzvM4', '4Kse2WMDnefb1zC9kbuTZdH9cgaQS7e6sVW7Ex5gpump', '264', '696', '225', '601', '40262.57', '120337.41', '-26.34', '13.59', '21887.04', '2173386', '1', '0', '1', '1', '0', '5', '4', '426', 'Failure')
INSERT INTO tokens VALUES('3uhRjDKZTmpyXKcM3mN3LESC1Uq1XY6erKVXpXRPpCEM', '8srrGiFcsX9d1qPmmSrX82btVxRhNNYC2PytGirXfage', '0', '47', '2', '5', '114.52', '56748.19', '-0.72', '528', '133672.97', '418567', '0', '0', '0', '0', '0', '1', '4', '426', 'Failure')
