INSERT INTO tokens VALUES('97BHYPxRazaxXTqgzeWCrMjDBKc5kNGGPEDZ6szWjnPP', '7utnSXmGYcmcJyfHeUcWEmrLhvYDmqqFvmQz42ZfuQWe', '38', '524', '47', '477', '9916.04', '109100.69', '-21.72', '-8.96', '30979.63', '70989', '0', '0', '0', '0', '0', '2', '0', '1249', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5vkSzyQ4gqMNGLsLt8eUYoWCFtVAdP5UyVu845xKcGdo', '6JF9moXcrBbkd7rbm398x5yUht8r58zyf7o4ZPLWpump', '78', '197', '58', '239', '8571.28', '42202.27', '168', '187', '7232.3', '531090', '0', '0', '0', '0', '0', '3', '2', '817', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DYfpCkvvpk4GzjnHsMMKdgBaBQSiXB7RX1srUgLoxu5j', 'HnFGKFsV5ssJvw4kndPCsadmn6HzpYNAPFHk47uZpump', '23', '824', '59', '751', '3464.36', '120080.55', '-21.34', '-83.47', '12468.27', '11955', '1', '0', '0', '1', '0', '2', '2', '820', '400', '0', '400', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('DgaCk97JKsQGELZekdurDgpLhhybJA7fETxFwJizcrxY', 'ax7iWgob96VAso9iMxkHMp7NAXCnV29WFDEkFfbpump', '316', '1282', '369', '979', '52477.8', '214131.74', '28.04', '212', '56244.88', '245278', '1', '0', '0', '1', '500', '2', '2', '859', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('2TbWpii2oEtRz4j8x3CM6o6eoVg9Sti7wovs8QupP3UA', 'SmknJE1CXs2VMYtAyqVjSykJxEHqvnXxekbjRZ3sBTN', '29', '202', '15', '51', '7319.93', '27814.3', '0.52', '2790', '41672.37', '112425', '1', '0', '1', '1', '100', '1', '2', '860', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5gfP73PDDf8dWoLikA6ezaCL3VqGszfZexU22GbhYtbQ', 'GriK7NVEW5MCrEYDXQR6ibFKtAj66TfqfNz4jifxpump', '29', '112', '38', '153', '3989.49', '13851.22', '-2.03', '-50.48', '12570.33', '257092', '1', '0', '1', '1', '50', '5', '2', '1012', '0', '0', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8bBQqPEwWQzkYQNBcj73eUQif7BLsMPUDaaWRaT8QxUu', 'DHMKHrTzuJQfwNnTx7Cv6ryS56N7K6VyyRzpcGQpump', '237', '815', '24', '57', '91464.15', '183282.54', '-90.36', '41286', '56774.27', '39392088', '0', '0', '0', '0', '0', '1', '2', '1013', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7YTWgfcnaejNWy96z6LbKnHMHLFFni3EbpaXKLyxygrF', 'YzBGbMSBCn7GVMcE3eZcBfDmtVcAXicsQaE8LeVpump', '452', '2125', '236', '1565', '51732.17', '436954.85', '2.14', '34.4', '46755.99', '164077', '1', '1', '1', '1', '0', '2', '2', '1023', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('gWjQMyUsyV7MQZDYAk5Y8nMKLQuMzbqdBESMzHw5RaH', 'CmbceoVZ8sHb2hoXRGKtyCUMiTnYPyzNZgUuYVda3tw1', '246', '673', '123', '325', '109586.01', '623529.99', '12.88', '7112043', '931411.44', '11016649561', '1', '0', '1', '1', '30', '1', '2', '1040', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('BLm3tJUb1FtCCEqQA2zMXPGSqpDQNJuq3FfADvAhXLB8', 'EV75hDKhdcFiwDgmEQ3ewrksvKaLhtp2aaVNpPqjQeWX', '22', '114', '4', '15', '12580.8', '50179.2', '5.95', '21.35', '1007392.36', '559415', '0', '0', '0', '0', '0', '1', '2', '1043', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('3ncx7V5Ryd6CuDBpzt58VTTawx9CypHqFiHRAUALtrgG', 'BKRjacWuTtYPQG8qm3fGE2ycuC6Keb89zdtrHxmfpump', '28', '109', '40', '181', '904.26', '35803.92', '-9.88', '-87.33', '1795.24', '197415', '1', '0', '1', '1', '0', '6', '2', '1076', '0', '0', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ECwVyBr52QW4rnE92bizy7hn5PRWuXkzvUTLMVQ6sTZi', 'kWcDoCuTQiD7HxnHMFPpogfvXU4GkkqkbidzJPfpump', '264', '1085', '193', '651', '112893.81', '358542.73', '-31.23', '556', '81123.1', '498268', '0', '0', '0', '0', '0', '2', '2', '1077', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GtfyCZKgfUxJWuEN7r3ftA67eeafTEmkJd5AUUuUfmC1', 'CJ6tHzG72BsLMoAwquH1h6sWYE8NpGyComacQFQrpump', '171', '554', '243', '564', '163849.2', '243556.23', '1111', '405', '67675.73', '345098', '0', '0', '0', '0', '0', '2', '2', '1077', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8u3gLehRQLbV1JWQ2sk7tYwgXuqqFzjMaT5Vn9nnaEZZ', 'AF7fjRXK1D3RqZ6Ezcsv6W2BJR1gC61SWXb3irs2kKQo', '222', '648', '21', '53', '13851.13', '268820.48', '7.39', '1879293', '514302.44', '2229670389', '0', '0', '0', '0', '0', '1', '2', '1078', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('7yGMbr9QU6tRLRx9pYgxmsXNnPWKi6RCqT4WQM3LFWgY', 'Wk5QUSfGDcDgC67Bmfi9tpkdSUGxZuEn9LdWefjmoon', '24', '182', '18', '109', '10862.82', '52543.48', '61.4', '105', '47377.41', '178993', '0', '0', '0', '1', '0', '2', '2', '1079', '500', '0', '500', '0', '0', '0', '0', '6x')
INSERT INTO tokens VALUES('3JS5fS37dZFujBbUETSk4AHHNXBNba2ytaj8p6kTxStu', '9gx1VDAcnb16KiXgL5HyR2g2yvy6XLW2cZVY5SXKm77V', '127', '2954', '161', '2486', '34203.55', '882681.69', '3.89', '47.22', '42272.83', '131067', '0', '0', '0', '0', '0', '2', '2', '1196', '6952', '0', '400', '0', '0', '6552', '0', 'Failure')
INSERT INTO tokens VALUES('ASG5kSEEcrWdWFXef1yDh8kuDjpmz36NsJH8eYcyS6Un', 'C6hTcZzo7MqrjwTsbUbu5xT9EJmLq77oT9TiJmRApump', '34', '144', '4', '14', '20846.56', '75996.42', '24.29', '145', '405750.42', '323486', '0', '0', '0', '0', '0', '1', '2', '1201', '11399', '0', '400', '0', '10999', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('CdobHEfFCVhXnbSug5eGsCUDDUDmNKe9ng3FXt3ZnpLy', 'HrvDNS6frGrJCQd52131KJFB2foUwU3ZXpJxAWhy7Bpa', '15', '99', '0', '11', '17703.84', '61993.21', '6.04', '23.35', '1240776.77', '689079', '0', '0', '0', '0', '0', '1', '2', '1202', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
