INSERT INTO tokens VALUES('njhQ7DSvjRmaJus6DzRJozmkWc6bfpbnfindiCRy7qR', 'HTkXKeYorJTya8feGsJUef2EkbQLhjZvTXbfJippump', '0', '160', '3', '215', '11.31', '63924.84', '-0.15', '-94.2', '10111.39', '6454', '0', '0', '0', '0', '0', '2', '6', '1170', 'Failure')
INSERT INTO tokens VALUES('71BMdC743sWEXwukxkCaR9W2J9BkGUphyfLdcjXpGRAe', '2gQitvSgrokdyk1Gu77dPCs4RfjgumU4F3eZxAkhpump', '12', '103', '47', '160', '950.8', '5200.9', '-38.59', '-57.84', '3103.4', '348285', '1', '1', '1', '1', '600', '3', '0', '498', 'Failure')
INSERT INTO tokens VALUES('2M32DXRajhEF2jHu1S2EHUuHmU9hVHTXuUTeySaq7sPh', '3pzAGsVjBPrZVhtNTYd3psQpeP4McTD5CUfboHbCMHBF', '84', '1017', '163', '1064', '23421.73', '319669.7', '-66.36', '-88.36', '12112.55', '9047', '0', '0', '0', '0', '0', '2', '0', '498', 'Success')
INSERT INTO tokens VALUES('4tfuHaHjvarAjch7r1RCXjAj65HQXxmQztV3RNMSmZeF', '4XGoVHfU3Fi821DqmCfoXxUrx92ffrsQ6Mc64Zx2pump', '331', '1023', '110', '396', '94492.55', '342461.01', '-4.5', '52710', '76243.33', '12052138', '1', '0', '0', '1', '0', '1', '0', '499', 'Failure')
INSERT INTO tokens VALUES('8VzPxCaUAMT4hc9JE7YcHttWZ7ARY1U96PCiXB7NE72y', '22mQWkcuf9cTfT6Tn7b4DD5EsJjPKEyEJ276ketFpump', '2', '166', '5', '219', '267.55', '25206.19', '-2.92', '-95', '8295.44', '4447', '1', '0', '0', '1', '0', '2', '0', '500', 'Failure')
INSERT INTO tokens VALUES('5fgYvLRxXPhpbbMpuLiC75XjjifZFX5RiicNH1ng1tLu', 'FiN6JJXEAKx6GVEh71YNEBFiEBRhduK7FEcj3Fjs5wNc', '17', '103', '4', '15', '5611.78', '29114.27', '6.34', '40.6', '315320.76', '192579', '0', '0', '0', '0', '0', '1', '0', '500', 'Failure')
INSERT INTO tokens VALUES('Eq8QfMs1gH9E8gwiaEbQHsQcxHVigauyvhBNq6LL3M2', '3HUqKLMSiGsqCjAm84FzYMBue1HioGTMe2FbDfTcpump', '916', '1456', '17', '210', '731.93', '58873.03', '-3.6', '-10.82', '41005.57', '108987', '1', '0', '1', '1', '0', '2', '0', '501', 'Failure')
INSERT INTO tokens VALUES('GCgtGpZZGFtAbhT7TQHz9fyowp9rSVa91zf3DUnkmzah', 'Kb37FRRC9e6fk576MSLfuDLjVrJqNJizjKpxss5NJ6n', '22', '143', '69', '184', '14351.94', '36323.16', '-58.1', '-75.73', '2569.9', '1396197', '1', '1', '1', '1', '500', '6', '0', '514', 'Failure')
INSERT INTO tokens VALUES('Eo65xiVffWg45Zt7aQkPEnZQLhQbfEV3tSTqkHL5LMZ9', 'F9TgEJLLRUKDRF16HgjUCdJfJ5BK6ucyiW8uJxVPpump', '2', '11', '0', '7', '300.9', '1997.72', '1.32', '5.22', '11491.69', '39375482', '1', '0', '1', '1', '0', '25', '0', '518', 'Failure')
INSERT INTO tokens VALUES('6bYxCPR5iWfqcpS8aRavo9eXKNckm4HAzWTXCiR83TvM', 'DC2bLW8fUcK8oLSxMz9xP9wzZou25aCZbn2B9dVfXmKH', '1994', '6393', '2063', '6269', '669313.25', '2578529.57', '-97.33', '1339', '26580.56', '13597630', '0', '0', '0', '0', '0', '1', '0', '518', 'Failure')
INSERT INTO tokens VALUES('FRBHgfyVcQL8FWwmMVBLB25p5fkvZpvj1YPc58fuNhrK', '9ANFhuxicXz9aZaFEWrp9oYQtUcfbrQVsyRgMCk94Cmn', '5', '17', '0', '1', '2384.72', '5877.74', '12961', '245', '80482.71', '1644153', '0', '0', '0', '0', '0', '1', '0', '520', 'Failure')
INSERT INTO tokens VALUES('4HDUg2k6KcQF8g6iJqCkFULMXjLddFerYqvxm2C8AscN', 'DUDfVoLnJpbckFLskVdv9g1PaVsh5bcBRL22UoVdpump', '168', '601', '85', '240', '20150.54', '70492.44', '22.06', '1858', '19786.15', '98782', '1', '0', '1', '1', '50', '1', '0', '529', 'Failure')
INSERT INTO tokens VALUES('9dFhhJiup3UtZALCqdRzuFf6312g9sS8nmWeNqS5mtNA', 'GKCmcuYF6wjbjMm4m3ZV85X4JmbL7ug97B43J8i4pump', '6', '761', '15', '1054', '375.17', '1201131.49', '-11.14', '-99.08', '9832.71', '6018', '0', '0', '0', '0', '0', '2', '0', '531', 'Failure')
INSERT INTO tokens VALUES('Au3aeDc5gTN1fUuFbUmxt9PGMsebeQsuEWNjiV6AbYvX', '4Zkh7fu4a16kSDChmmq7BuHYDsuyQDzHYoMKKgFPPo3P', '32', '131', '0', '4', '11554.42', '32600.2', '16.55', '52.12', '309349.61', '195443', '0', '0', '0', '0', '0', '1', '0', '531', 'Failure')
INSERT INTO tokens VALUES('7vQS7VAoTLfgAtcWjK7DeTQg3X1b2Ryb9KTDdqz5yEfR', '7aMuGYR8YjCoPdUrzmf2gpPut3ttxwFpGEiAQbygAeXF', '5', '18', '2', '2', '2334.93', '6189.08', '43.94', '295', '91306.26', '1893307', '0', '0', '0', '0', '0', '1', '0', '533', 'Failure')
INSERT INTO tokens VALUES('7w3F7jt8936bBquZF8LrFLYqgnzGuMWCDQ7NDKhPQhSx', 'GWV9i7XsNLBKNLHUHLy7zVzLKGc9iXUBvXaPhYVqWkWU', '25', '127', '9', '29', '5107.76', '19835.09', '16.17', '134', '28635.72', '22081', '1', '0', '0', '0', '0', '1', '0', '533', 'Failure')
INSERT INTO tokens VALUES('5V1wqphwf4jXaeMjmw3QyN3uATxLyFKdhUxN6mbBUDvR', 'HV7TTUns1415XzzvUcXg6prAPjmrvgrxiQsXCvWbpump', '199', '1987', '344', '1865', '78573.2', '819696.44', '-82.45', '-49.61', '29492.45', '53805', '0', '0', '0', '0', '0', '2', '0', '534', 'Failure')
INSERT INTO tokens VALUES('7Ym9pntE1BzfE2Vb46UqRG5VKyYnGgZD1ybb8DwrfiRQ', '9tMi3f3pSX4kbmJ6TZ9iSokX5AH8nPJFVp3XMFthmoon', '112', '529', '25', '305', '51623.93', '317510.74', '186', '652', '142861.51', '1332914', '0', '0', '0', '0', '0', '1', '0', '534', 'Failure')
INSERT INTO tokens VALUES('FehWEPbmzFNMtxzGQCqM2mjCfT8gq4ZBEnBwSoQb17FB', 'H5jZcgHgbFxVTpHjauS8s44eDerMxuTfsSUbnNMupump', '5', '164', '11', '210', '948.68', '36737.41', '-8.73', '-89.27', '12197.72', '9753', '0', '0', '0', '0', '0', '2', '0', '534', 'Failure')
INSERT INTO tokens VALUES('GBkbXDqTPbdcn9JiCQ7nypKQ9qab8Zd8SiVR5TpSPrc7', 'Eh4kqpAiqoHoKhtDNoMggwv398P5MJXJgAkjYSvmJtMR', '17', '100', '2', '14', '5277.02', '27940.9', '5.9', '36.9', '307694.5', '186618', '0', '0', '0', '0', '0', '1', '0', '535', 'Success')
INSERT INTO tokens VALUES('DqX5hzLSMeZQvcLLtBM5d7tYxB7UPBnnZgH1zoAxhAGz', '2d3Fqdj1gajJzYwR5bXAWLoncW2eSqZJxKVJUqvhpump', '3823', '5796', '221', '569', '68603.12', '184841.68', '35.87', '15.3', '46890.94', '142903', '1', '1', '0', '1', '500', '2', '0', '535', 'Success')
INSERT INTO tokens VALUES('7k23axT2HqoiFBotuM1MGY6T4VzZN9jfmNYt1HLAhpdg', 'FJAgxWCf6vucnycPkzwiFYMRGvc2Mzu77PMW2gpdsDX1', '1314', '5113', '1379', '5161', '196835.86', '1046339.69', '-97.85', '1492', '22714.11', '10836259', '0', '0', '0', '0', '0', '1', '0', '536', 'Failure')
INSERT INTO tokens VALUES('9WcS5FWPbC9jqU3Eav8nb6hPW7damxYmvMWcmbjaeejY', '8yRKduWnAQr9mNuGvZ5Ru9K19yJoUwJyfxW3jdijwuF9', '35', '134', '3', '6', '25569.2', '107072.91', '7.77', '35.64', '1273958.61', '764136', '0', '0', '0', '0', '0', '1', '0', '536', 'Failure')
INSERT INTO tokens VALUES('B1zvJ49w9t6eGz4w1B1sCFLbznHTjbHpQu43ZfPELsfc', 'EpFj92opcKC7kjh9SwfRDtSsyghtkJ5Z2Vm4BkhPbqeE', '516', '1700', '820', '2508', '104037.27', '227333.14', '-96.06', '17987', '32844.62', '76714602', '0', '0', '0', '0', '0', '1', '0', '536', 'Success')
INSERT INTO tokens VALUES('Gqjde56GZ4GgchhE3MKpbbkK4JR9ehygSnALgwosHvpG', '3PACAUF5CPtaMTBAGtmUqgHeXUUKrjM3onES8ryFpump', '0', '61', '1', '37', '0.25', '10260.42', '-0.36', '-22.04', '34531.35', '78619', '0', '0', '0', '0', '0', '2', '0', '537', 'Failure')
INSERT INTO tokens VALUES('7mudrLwgvrzKVukmFLotpGpDEBAmiZ9ZJ54KkNFTE2xa', '3xyucLRX8aoiYvmunBt5286YT9UszGds9Scy763Lpump', '100', '268', '138', '323', '78397.77', '120038.9', '-95.66', '-91.25', '10431.09', '7080', '0', '0', '0', '0', '0', '2', '0', '538', 'Failure')
INSERT INTO tokens VALUES('9mvgzbSBWtn1DACjeoU93HwoDEeTowNkk7pfa138f4Zm', '6afddAvZeq3zmh2RhtasB9KBkFpxwh4q8ztcMigepump', '849', '2854', '760', '2306', '218406.89', '767411.24', '-37.55', '349', '156010.02', '429796', '1', '0', '0', '1', '0', '1', '0', '538', 'Success')
INSERT INTO tokens VALUES('HZ9dTGwuTryaaADmCwSz1q3ipmhHRFe2mAwnf2wYZPbQ', 'CkKY6yZiJJdnMvMuazNCxYzg2X5mZANUq6Bufw9tpump', '178', '1480', '204', '1339', '45362.34', '483080.97', '-36.63', '-49.13', '27959.18', '48283', '0', '0', '0', '0', '0', '2', '0', '539', 'Failure')
INSERT INTO tokens VALUES('3fXUhhkpdcAQAcSNktKFWRb8xyqYoyVHnDTP6tHTiqoV', '3h7wFgY9tfKJoxDZr3ZUjGMMGD9zGF1KkebqLCxZpump', '495', '1798', '472', '1561', '930203.57', '3848350.01', '78.88', '139', '173796.58', '1832077', '0', '0', '0', '0', '0', '2', '0', '541', 'Failure')
INSERT INTO tokens VALUES('K6d3aGtGmtXTh4LisdRwLbF7rXiEU8PFeL2maqLVajd', 'CuDGHRQrmmLVhrtAHVPGNnx2GFJ2v2SEgzb45oUu4Vio', '631', '3796', '743', '3471', '155234.91', '1141911.38', '-62.34', '-25.86', '34285.17', '70531', '0', '0', '0', '0', '0', '2', '0', '541', 'Failure')
INSERT INTO tokens VALUES('He8bXo23EFjENrZAskXL7oRC6hUYcMmqC23JicgMCHS', 'CtBJM6p2gdUucceMpLyCMqqUyZwF2KkbFynFFS5xpump', '77', '820', '119', '913', '29500.76', '210009.78', '-23.79', '-55.38', '24927.52', '40005', '0', '0', '0', '0', '0', '2', '0', '542', 'Failure')
INSERT INTO tokens VALUES('HSKzvY2FvLpWEJnSHf1ZLswHoDjNtyd66jt3AGLT8m8R', '51oaBVeoLxhBY1CEoY5j81xaBLVqbeLAGLL7n1wVX4Jr', '1915', '5938', '1967', '5967', '467840.13', '2055725.72', '-80.59', '5681', '52926.76', '56766381', '0', '0', '0', '0', '0', '1', '0', '544', 'Failure')
INSERT INTO tokens VALUES('DvUHWSs4zj3DwFqdRcg49QDJY5XK7UaQLLB6bpzZ5gmJ', 'ho7fHfvntBFNHWxy8WYMCW5FZGmsntf3NBJUBh4pump', '1', '239', '10', '422', '34.69', '105123.39', '-1.31', '-94.92', '9084.7', '5370', '0', '0', '0', '0', '0', '2', '0', '544', 'Failure')
INSERT INTO tokens VALUES('64x1ur8DLtoMnmm7vH9U36JQLNLRfGdnHFX1sxDYuMYc', 'CBahNt6MZkxnt68AcoS8hfsdmNHud1uge9TkVec6kzyw', '98', '287', '75', '227', '224177.51', '503976.93', '19.28', '2768', '329422.48', '7272258', '0', '0', '0', '0', '0', '1', '0', '545', 'Failure')
INSERT INTO tokens VALUES('CmmSvDkNCF842GSw6ajribtk1u6DvUwo7BNbvSvAAef', 'DqRNGYz3Yhk4nt6xRioNgEazkSY9WpCSAwm7XA8Jpump', '11', '247', '27', '266', '2973.39', '88284.68', '-14.36', '-69.5', '20417.4', '27116', '0', '0', '0', '0', '0', '2', '0', '545', 'Failure')
INSERT INTO tokens VALUES('FjatnZCgtqdD64kQNHYsn3ie8LENqBh7whZmudsEb2Uc', 'WeHZ5axj4z9JRD52y2AurAriwvSP7fXf9jAwgRMpump', '1340', '4792', '1340', '4886', '62199.74', '332484.75', '4.94', '22.15', '48947.79', '151581', '1', '1', '1', '1', '0', '2', '0', '620', 'Failure')
