INSERT INTO tokens VALUES('6Rm61MVZdADHnQq4MHacNjQHwnJWMiMVoYSMdneK1WUD', '9o2AYEwgWfLv7XP6PK1cSTGDR8v4ko8UW7Pbwtntpump', '26', '1186', '52', '1295', '3982.39', '290967.96', '-16.58', '-91.22', '11280.53', '7678', '1', '0', '1', '0', '0', '2', '3', '358', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9zJA3oZpHVdFe5VmzNaEkrLbDurcQMKkqUB1GQbtYUi', 'F7qc3ujDLtppE5Nv32Ya1tr5PhDQoT7B5QL47nrtpump', '344', '3058', '456', '2774', '82462.88', '848827.62', '-50.86', '-18.08', '36288.44', '78773', '0', '0', '0', '0', '0', '3', '4', '366', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7WQsoefuxuKitA5mtdc7KZ42Ecp4uKVbZtmnvkGUgHQc', 'C8Ert1FBe3E4VwMWpUguPwNvfa5xVY51QJBv7kMLpump', '2', '88', '3', '72', '46.26', '18670.93', '0.13', '-94.74', '8643.49', '4820', '0', '0', '0', '0', '0', '2', '4', '367', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6SHSFvkxXDcuf6SeocmAVhgxrB4zsjF38VEYMQYx1xBp', 'CWhSs4jsS7mgdMz4Co6qHg3QePcEYkohCZWbNNnX3p7q', '3', '8', '1', '3', '1181.62', '1713.39', '12.13', '37.84', '10839.92', '6358', '0', '0', '0', '0', '0', '1', '4', '368', '11500', '0', '500', '0', '11000', '0', '0', 'Success')
INSERT INTO tokens VALUES('364Er9d8VsSRYgjbetgk2mokNN6FAEmG8XBE5ES7doEP', 'y1SLkmNpJXgAwPk4yBxc6jvWb5yVVBsnkUngmibHooD', '34', '122', '18', '37', '30203.51', '47406.3', '5.5', '14988', '18184.04', '114655', '0', '0', '0', '0', '0', '1', '4', '370', '14101', '0', '400', '0', '10999', '2702', '0', 'Success')
INSERT INTO tokens VALUES('D7hNDuZDi848KYHjnXn6kEv7Ke1RczTjNVZENZqpey7Y', 'bYM1hjD3Bht23Hey2qhcvdPUSnaZf4eCzZM7gX6pump', '1281', '3684', '1222', '3739', '262124.45', '982991.18', '30.89', '227', '80550.28', '389220', '1', '1', '1', '1', '550', '2', '4', '370', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4kUp4pyHqJFcD7shsBdYTh9GgCqoDRFjMVpwoS1fHiTV', 'J5NNdU9f4NitsF9cwcNYNfNFtypPbsJ3gUnx94dNUpFv', '37', '136', '4', '20', '5447.39', '13822.64', '18.29', '144', '29621.77', '23076', '1', '0', '0', '0', '0', '1', '4', '374', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2rRxomFePSVkA21iEDXYGrXRa7VgkwYaCJoBTpQUeZD9', 'Fy1xcik4z6k144GUhwmofceobT3qPGQ6Luck3Nw7moon', '125', '498', '128', '370', '19454.02', '56661.54', '25.54', '449', '91140.98', '555476', '0', '0', '1', '1', '0', '2', '4', '381', '5314', '0', '500', '0', '0', '3420', '1394', 'Success')
INSERT INTO tokens VALUES('dXWzEmBvusJDL4uH2msbcWFt6Ffjsd7WfY35Lntyu4n', 'EWnDK68EdZXAj3SysNdpfPBxBANG9e1CLUW8Hzgz2Xd3', '11', '73', '1', '7', '1619.34', '5010.78', '1.78', '5.66', '370427.86', '190348', '0', '0', '0', '0', '0', '1', '4', '384', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4fntw7NDEizyMHFNMp4Qbao2omCJ51CDSadSHxNJxnqc', '8sW7dBU2KMUoEBUfuWDwMX3BE8N6xXP4bicr3872PZ9t', '31', '143', '5', '18', '21294.83', '95298.4', '6.79', '31.76', '1282300.56', '751185', '0', '0', '0', '0', '0', '1', '4', '388', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('37knKS9Kkn89Pu3KGHWzsn1znSxu4XSY9eg7b1ogCkcg', 'AZBC4wZJU9d2Ysie5XMQ4cftG4dCwgpti1xzixSTMqfA', '29', '142', '7', '16', '48791.38', '177398.84', '9.89', '45.22', '2062473.9', '1241789', '0', '0', '0', '0', '0', '1', '4', '388', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5KT3dPnz61DXUh8M3iYGVSRNxTGbYZUwaLZcDJjcduxL', 'AuN9ViL7pg8HBPbduJiShTX95G929vJ6CREX6ygNmjqR', '19', '90', '0', '3', '9065.65', '26534.01', '13.27', '46.55', '301867.48', '182564', '0', '0', '0', '0', '0', '1', '4', '388', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('ArTtfoYoaHjmNGPMrvmxpTZXdJ9VhQb3GVRaZMxRPtJw', 'HJUhds71bRVLNAQietW1tsV5UwiFywFegZkUCJcUpump', '94', '599', '105', '236', '170668.55', '535546.06', '-36.63', '658', '156827.08', '1558211', '0', '0', '0', '0', '0', '1', '4', '389', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CnpneAH25zhxGBaZznB68C4B369TfoWhJ2hXHd2t9MnL', 'mwSB6dN11c2DUknTQXA9dUggDWXiJD1XMtZGp12pump', '266', '996', '157', '822', '46996.42', '181807.78', '96.2', '-6.03', '36703.57', '84124', '1', '0', '1', '0', '0', '2', '4', '396', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AdccreqkectGEYK2SUejdqw2R9pARNoBNbyhnMeqRWDr', 'GJkeRq7phSoGuZP76joqzsKkR9RdziKmLjMCenjapump', '603', '1781', '742', '1106', '982663.94', '2663287.03', '-97.62', '-78.69', '90784.92', '508292', '0', '0', '0', '0', '0', '2', '4', '397', '2100', '1700', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7HrmdkhDJkLJ7AGPd68HDgiDuHGDRoxH4Z9q36mzDuex', 'BDjx8hZjQEC6ZaVVCNBETgU6DnFH3xWWcxXMXc6N6jd', '65', '221', '31', '79', '44511.46', '55360.73', '2.15', '2622', '25808.97', '68949', '0', '0', '0', '0', '0', '1', '4', '400', '15458', '0', '400', '0', '10999', '2750', '1309', 'Success')
INSERT INTO tokens VALUES('6Vb7QHo7TP3bgk96yujcBoRQeTWbswzp8ShDcXFFw5SJ', 'A1cPuy9fmCDQVDUwvLr3XezHenUryz1XpjV8RtYBSMjB', '1563', '4711', '1250', '4139', '245976.32', '976264.46', '8.03', '11939', '70253.88', '99546302', '0', '0', '0', '0', '0', '1', '4', '401', '2400', '1900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4fkSE2FcBnscHsDEpWE2HTiCMkFVrCiukw5ZokR46FPw', '64bZXFSC8JWNa5uCMoqWRyPKpbre9qDsU3SCMXVnZB1t', '33', '147', '5', '25', '31285.55', '93414.85', '9.99', '34.7', '1343628.7', '779720', '0', '0', '0', '0', '0', '1', '4', '407', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('9cxmPxiqY5RKKHG8KtHFyCVs6g86QJ7YHCAuEZbpZ7sa', 'Hs24j9SDJEbpC8G9HcRtRGvnVPs28MMt8h4KBoxYRYTj', '652', '1946', '433', '1278', '66029.83', '274479.7', '-97.01', '200', '8413.67', '1444960', '0', '0', '0', '0', '0', '1', '4', '408', '2000', '1500', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3PUb24fotGYEMSQg6gfv3kVEyPptRES7TWbYM3F8bFbc', 'WNkdXUn7Exsi7ojHMGyQkQEj66cd7kQpqWGU9Wxpump', '0', '478', '86', '212', '724.2', '192643.98', '-25.19', '-97.22', '9547.94', '5753', '0', '0', '0', '0', '0', '1', '4', '450', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('9ECzwDm4tTu1fy26yPKsx9W5xKi6QoeyTdQ4carMh6sT', '8XQwMtFFGutnyKPjeRggJKPtXWdEozWpKSmG13iXNXFi', '905', '3123', '771', '2650', '407363.69', '1050477.85', '103', '301', '78628.73', '364522', '1', '0', '1', '0', '0', '4', '4', '451', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HWY8TDei3ArvCQB2dodgWdQ3AZd9X6Jvs2zXkcWJzPXJ', '7W8yMaKmx8RCMpRfdeyx2EAkPw8SDsdULyCmx1E9eNpf', '1', '36', '1', '9', '94.83', '6291.54', '1.64', '110', '24273.62', '88606', '0', '0', '0', '0', '0', '1', '4', '453', '8929', '0', '300', '100', '0', '7213', '1316', 'Success')
INSERT INTO tokens VALUES('EVLKfpzdKSzm7UJcDdNKMMVAwAWmbD64jqnJRRaihHv8', 'BrowNuUmcUonPc7i6XZuToxiEMBdQ8k1WMLUnZHvB5T', '32', '157', '2', '17', '20430.45', '97245.35', '6.04', '30.15', '1286814.94', '751392', '0', '0', '0', '0', '0', '1', '4', '455', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4XH2jzQY431ACjtYP2hsBmZJ4KfL3h8QXHzqzx94Mk1w', 'J7EpotQz8rsBjGUGGx7d2s4PWrSgbXyq2RRupFdqBEyq', '33', '129', '2', '9', '5711.03', '42992.67', '6.69', '49.27', '355454.29', '226729', '0', '0', '0', '0', '0', '1', '4', '455', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Gaxx8YvQhzTshbdced4kgL7AGu5ew67rY51TWzNWfi2N', 'FapmKLKkEgfDezVcQsyhhexuBzBSYU7dXZRcFmHEquXW', '1851', '5574', '1861', '5408', '234283.39', '711536.49', '-99.23', '261', '6659.49', '1438223', '0', '0', '0', '0', '0', '1', '4', '456', '500', '0', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6ceo1Ayw5ykPEjUBHb16aj8qCTdof2wyaacu9nHP6bFT', '4gx1P34nBfW53syY9pNMC8e1oTfJBzmZ6aFebxgrpump', '545', '2287', '576', '2017', '148801.99', '694574.15', '-59.01', '5.4', '41154.87', '101385', '1', '0', '1', '1', '0', '2', '4', '472', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BUidxADB1uA9qx1FfwH5CyRxUvHExdG8crs4nzLuQC52', '25mUxXT63QrgoNQDPfrQJ52E2sP2r49RYK8MvnQvpump', '227', '1166', '257', '1069', '52671.99', '284171.37', '-26.4', '107', '55224.59', '189312', '0', '0', '0', '0', '0', '2', '4', '475', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('hu3hnPKFoTCUt2CZWC9ftf114fDsftLnVTj5B3bBpmJ', '6a3gKmShka5BcZu4sDTCp35XJg9dFdaZ1XmvwrX3pump', '56', '899', '153', '865', '10696.96', '175115.94', '-70.32', '-88.35', '13163.44', '10670', '0', '0', '0', '0', '0', '3', '4', '479', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7tWhziRDDR4mXSoE8UeJ11MLb8euC8z3oEyH91mxPXrE', '8QVd7gSMuLyfJdkKnqgZCdMda7RDcQWm6Gze3bBGrNZY', '891', '2801', '958', '2901', '700696.37', '1934534.63', '-94.27', '4018', '42386.94', '35611647', '0', '0', '0', '0', '0', '1', '4', '479', '2200', '1700', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3JCJuMwWok9HzFam9573NVmj8tNLmkUBqApr16b7ZEAM', 'EbbwViGo4ku5gsxnUn44u4vbBF111RioirJbJfxopump', '2506', '6628', '2303', '5536', '1261981.38', '2736038.76', '124', '1679', '171202.94', '1685894', '1', '0', '1', '1', '0', '5', '4', '597', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9RnDGc2ibPUtGcJidBS7BvmWQYtff7oBnYXV666RVHEa', 'Er2FZ7Ca7nwVcLuJfQvg51P7K2jVs6QRuMrxAQ4Tpump', '622', '2002', '466', '1749', '109503.41', '410595.13', '-10.09', '1.01', '39046.59', '92880', '1', '0', '1', '1', '0', '2', '4', '598', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Au9kGyyvLwC4WfihyGhcddZ1q1SYHHcW87ixpe4cK7vv', 'AkqNzArXYgZtoZfbYVFZVc653var9LVTyeXGJtkEpump', '7', '202', '24', '196', '23790.49', '60791.68', '-5.3', '-95.65', '8114.18', '4214', '0', '0', '0', '0', '0', '2', '4', '600', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FCccBfzbvrJ5jJki2sx2Q96KZU7W2ZPdaQdZQdJnDqS8', '59pzT93f7j2mMeXAkxAvDzvwEnr6W37M8hqZ8oVw6MeA', '178', '513', '86', '214', '79634.05', '565368.36', '0.37', '2823774', '723110.2', '5508273021', '1', '0', '0', '1', '10', '1', '4', '600', '2400', '2000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HhmPyz5N4NqBdyzqnQnAH99aYrMFG3iSvxp7CL1U3Qur', 'By7ZJTvReJV44BGDhjeUET88AdtcF1Kr926Q7zrM9zVV', '22', '124', '4', '10', '6542.77', '30573.85', '6.56', '34.63', '391297.17', '231122', '0', '0', '0', '0', '0', '1', '4', '601', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8XZHWuRk9oAwp1Ex7SUbRrhpZtGnvmPNk2SSyaqjF7oz', 'Gg4F9gZP4FgKzGcQ7LrrNpmdDjgSro17msXenArnpump', '437', '1199', '113', '390', '29001.2', '123936.79', '3.11', '34.9', '46588.7', '138238', '1', '1', '0', '1', '100', '2', '4', '603', '2300', '1900', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('J1XcPWsX5Q3A3jmzdwXn1LmEwfJVUdW4LEa3dzpYdPYF', '4sTa5c3fj7ubmLY7Lq78M2a2SFX6yenh5YT6xFhJpump', '11', '963', '21', '819', '432.56', '169379.93', '-8.19', '-94.51', '8981.45', '5062', '1', '0', '1', '1', '0', '2', '4', '603', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2nVN8g8YbHChbzPic9FcfuQPgnbL9ZH8swiZ75uHJpUX', '4VntW5zNY5DeqU7mbnxRZXSMvvuxiySTftigkewxsAPf', '5', '19', '0', '3', '125223.88', '225860.88', '-0.29', '1.34', '7992368.95', '11088871', '0', '0', '0', '0', '0', '1', '4', '607', '9151', '0', '500', '0', '0', '7152', '1499', 'Failure')
INSERT INTO tokens VALUES('3x3SyLhaUS1wRf3DFFuFJjQCjEviEkVAJnqCw4CkgGpX', 'EDbst3SQaYFBsgmvfWqSZZYXB9p4KGqwCNNFG3Ct88Mu', '0', '15', '1', '8', '40.59', '1009.04', '-3.5', '-6.09', '3902.5', '2000', '0', '0', '0', '0', '0', '1', '4', '608', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Az14Wrmei9ZJp5HsxdRiVVfpt8k4MJNB9BtFNJUCKWWz', 'EbbwViGo4ku5gsxnUn44u4vbBF111RioirJbJfxopump', '126', '353', '160', '462', '68003.18', '142662.7', '-7.22', '162', '94474.76', '2425228', '1', '0', '1', '1', '0', '6', '4', '609', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('85XpGpXo86ARtW7hTweE72CwDg7i4sq83KF5iqQFF6ba', '62ENtSJNKQ9fJfW8Wx4a9vZUWTZKpgRZt5TPdiZKj4XX', '5', '64', '5', '26', '385.37', '4216.82', '-11.29', '41.13', '6066.24', '4287', '0', '0', '0', '0', '0', '1', '4', '610', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GD8eFyMxPbKyCk6rXafRbsvKFs5BWjbEatjxgqd2DsH1', 'EbbwViGo4ku5gsxnUn44u4vbBF111RioirJbJfxopump', '29', '49', '49', '69', '921.14', '1503.64', '-1.08', '194', '8965.07', '2819242', '1', '0', '1', '1', '0', '6', '4', '610', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HFgSZk5J7wPnyRvKUb3zJ9RPVgoJuCrCeZa4WZyxzziQ', '2oXCwAWnQoLLbUKwsC2LxMKbx4xxViRuZyfJvx9Qpump', '2512', '6323', '2336', '5202', '879946.56', '1895631.61', '-9.66', '221', '76595.45', '330128', '1', '0', '0', '0', '30', '3', '4', '721', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4pzpEp75khHWUmKABuqNTME8mHuRNQ9YjaDDBwVsTRSh', '27wP1QiFJ26nPrgZEt7BkteKEC2uyhfFK6NYwKB2pump', '12', '1759', '53', '1799', '2042.66', '609884.2', '-40.18', '-92.85', '10501.46', '6685', '0', '0', '0', '0', '0', '2', '4', '722', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('D3mmhDbi8pVLgb8fF7sXi5NPh8tFfYmbx3TyEkayGQuU', 'GQACuDNEgVYB49gSeyrPWJ1NA3xbzvwnRACtcicspump', '9', '193', '33', '305', '3346.1', '75581.95', '-42.37', '-94.13', '9367.75', '5543', '0', '0', '0', '0', '0', '2', '4', '726', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9Nk98RdxwfYcPtNKf6cacWpnTbobxmqY4x5pN9knK4CE', 'vtjHPwtJUF9UBBUeB23FLgFa87xRdZkRkno6GoBpump', '301', '5516', '307', '4377', '53624.58', '2422583.43', '-2.61', '-73.2', '25761.88', '36706', '0', '0', '0', '0', '0', '2', '4', '727', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3otELaBW1UvU9KJXSPhC3Qnad6C9rB8E8kvWysUq5hAr', '86ZMaBdXmrCi82qtHMzovWrpgxR1caKoJtYTGjUBpump', '85', '3220', '168', '2692', '17463.15', '1449079.3', '-26.72', '-88.1', '16105.27', '15146', '1', '0', '1', '1', '0', '2', '4', '808', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Exvp3ZzzVZd3DDvyzn5faKf3wkKEktMKD28HLb3JJcZF', '3aH67LcXyWcdyWrTTBALvzXBxm6id3XpFTeU9m51pump', '20', '237', '33', '216', '8577.95', '61630.49', '12.79', '130', '58838.45', '225322', '0', '0', '0', '0', '0', '2', '4', '808', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5PvqmGohgrGebaVY5yTmBBV4o7e5gYUDt7dhYEe5ceKE', '64av6kvHhUTtyACuYtsMSavdWg9Fm7ZjdCh9a6C3pump', '21', '414', '23', '507', '7477.82', '104733.5', '-18.71', '-75.76', '16877.66', '18211', '0', '0', '0', '0', '0', '2', '4', '809', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('B3rCbqc8FCJKqPrpkKHMEhrRtr3PXUCnFLvJfKkfrzLV', 'DBtFW6kySvrnaPz5sh5qbu1vrC9sfbu9xSFSmb8hpump', '71', '1320', '102', '1352', '14520.68', '367893.06', '44.33', '-59.13', '24617.47', '37775', '1', '0', '1', '0', '0', '2', '4', '809', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8BEFHEDdkM7wx7v3wEaUGDDiPpiZofDom3MXFAJNjVDp', 'HsF2JTGjfGggTVPJep72N6adC5xXNuoWQ4KXgLQrJV1D', '25', '46', '11', '16', '5333.5', '7811.34', '4.93', '8', '107351.66', '140354', '1', '0', '0', '1', '500', '1', '4', '812', '500', '0', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EXxpAmWsWpz8HNMcYf2bAHYEYSQuLDimTmGGw4JzA3ZZ', '626de1rKD72XBhatJyfz9tvcu6mqMjubRwQNQxGs7zA3', '251', '835', '218', '704', '62303.4', '211507.1', '7.17', '29.11', '107137.1', '304659', '1', '0', '0', '1', '0', '1', '4', '812', '11398', '0', '400', '0', '10998', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GdFr5M9YNe6bGoE1YjUon3G8GyBGeD5HFRHRrF2isEG1', 'BLdWK98vYFFP2YFQnQZYNkWCmLwfKsQtXqpFPBeJpump', '2', '475', '23', '595', '1309.97', '97055.55', '-31.1', '-89.94', '11998.62', '9288', '0', '0', '0', '0', '0', '2', '4', '813', '400', '0', '400', '0', '0', '0', '0', 'Failure')
